========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3884.2810
  Total iters     : 2500 / 2500
  Time used       : 63.32 s / 120 s
  Best at iter    : 2366 (94.6% of run)
  New-best events : 226
  Stagnation resets: 32

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 184 events (81.4%)
  Stage 3/4/5 (Memory + Elite)       : 15 events (6.6%)
  Both contributed same iteration    : 27 events (11.9%)

[Stage Activity Summary]
  Stage 2 total repairs : 149464
  Stage 4 Phase1 hits   : 8

[PairMemory Final Label Distribution]
  Total entries  : 361
  STRONG         : 98 (27.1%)
  NEUTRAL        : 145 (40.2%)
  WEAK           : 118 (32.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 53 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2366 of 2500)
  OK Stage 2 active (149464 repairs)
  OK Stage 4 Phase1 active (8 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
2      0.02      -138594.89    2587.28       Both          
3      0.03      -134336.86    4258.03       Stage1/2      
4      0.04      -133480.25    856.61        Stage1/2      
5      0.05      -129247.76    4232.49       Stage1/2      
6      0.06      -123889.10    5358.66       Both          
7      0.08      -123822.49    66.61         Stage1/2      
9      0.09      -123578.70    243.80        Stage1/2      
10     0.11      -123148.98    429.72        Stage1/2      
11     0.12      -121213.88    1935.09       Stage1/2      
12     0.14      -116809.11    4404.77       Stage1/2      
13     0.15      -116175.85    633.26        Stage1/2      
14     0.16      -115677.30    498.55        Stage1/2      
15     0.17      -112879.68    2797.62       Stage1/2      
16     0.19      -111729.45    1150.23       Stage1/2      
18     0.22      -111326.06    403.38        Stage1/2      
20     0.24      -111208.66    117.40        Stage1/2      
21     0.26      -111097.62    111.04        Stage1/2      
22     0.27      -110875.91    221.71        Stage3/4/5    
23     0.28      -109794.66    1081.26       Stage1/2      
24     0.29      -105688.30    4106.36       Both          
25     0.31      -102560.34    3127.96       Stage1/2      
27     0.33      -99709.37     2850.97       Stage1/2      
28     0.35      -99181.49     527.88        Stage1/2      
29     0.36      -96743.35     2438.14       Both          
30     0.37      -96027.88     715.47        Stage1/2      
33     0.41      -93262.85     2765.03       Stage1/2      
34     0.43      -90668.95     2593.91       Stage1/2      
35     0.45      -90397.07     271.88        Stage1/2      
36     0.47      -89281.68     1115.39       Stage1/2      
38     0.50      -86342.10     2939.58       Stage1/2      
40     0.53      -86156.67     185.43        Stage1/2      
41     0.55      -84909.11     1247.56       Stage1/2      
42     0.56      -83976.62     932.48        Stage1/2      
45     0.61      -82026.14     1950.48       Stage1/2      
47     0.65      -80891.67     1134.47       Stage1/2      
48     0.66      -80620.52     271.15        Stage1/2      
49     0.68      -80045.07     575.45        Stage1/2      
50     0.69      -79989.30     55.77         Stage1/2      
51     0.71      -77297.80     2691.50       Stage1/2      
52     0.72      -76558.44     739.37        Stage1/2      
53     0.74      -74907.98     1650.45       Stage1/2      
54     0.75      -74482.95     425.03        Both          
55     0.77      -72089.59     2393.36       Stage1/2      
56     0.79      -71889.45     200.14        Stage1/2      
57     0.80      -71299.07     590.38        Stage1/2      
58     0.82      -69640.00     1659.07       Stage1/2      
59     0.83      -68430.20     1209.80       Stage1/2      
61     0.87      -67036.78     1393.41       Stage1/2      
63     0.90      -64326.57     2710.21       Stage1/2      
65     0.93      -63566.01     760.56        Stage1/2      
66     0.94      -63277.41     288.59        Both          
67     0.96      -63103.04     174.38        Stage1/2      
68     0.98      -62409.36     693.68        Stage1/2      
69     1.00      -59884.23     2525.12       Stage1/2      
70     1.01      -58139.00     1745.23       Stage1/2      
71     1.03      -56281.38     1857.62       Stage1/2      
73     1.06      -56191.95     89.42         Stage1/2      
75     1.10      -55652.96     538.99        Stage1/2      
76     1.12      -54431.97     1220.99       Stage1/2      
79     1.16      -53222.60     1209.37       Stage1/2      
80     1.18      -53220.21     2.39          Stage1/2      
82     1.21      -52481.83     738.38        Stage1/2      
83     1.22      -52297.85     183.98        Stage1/2      
84     1.24      -51203.43     1094.41       Stage1/2      
86     1.28      -50157.34     1046.10       Stage1/2      
87     1.30      -50116.24     41.10         Stage1/2      
88     1.32      -46911.77     3204.46       Stage1/2      
90     1.35      -45480.31     1431.46       Stage1/2      
92     1.39      -45153.27     327.04        Stage1/2      
94     1.43      -43904.47     1248.79       Stage1/2      
97     1.48      -42920.48     984.00        Stage1/2      
99     1.52      -41844.34     1076.14       Stage1/2      
100    1.54      -40606.41     1237.93       Stage1/2      
101    1.55      -38384.07     2222.34       Stage1/2      
