========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 4864.1123
  Total iters     : 2500 / 2500
  Time used       : 69.97 s / 120 s
  Best at iter    : 2451 (98.0% of run)
  New-best events : 170
  Stagnation resets: 31

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 104 events (61.2%)
  Stage 3/4/5 (Memory + Elite)       : 23 events (13.5%)
  Both contributed same iteration    : 43 events (25.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 277893
  Stage 4 Phase1 hits   : 49

[PairMemory Final Label Distribution]
  Total entries  : 475
  STRONG         : 140 (29.5%)
  NEUTRAL        : 174 (36.6%)
  WEAK           : 157 (33.1%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 4 (0.8%)
  TripletMemory  : 71 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2451 of 2500)
  OK Stage 2 active (277893 repairs)
  OK Stage 4 Phase1 active (49 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -27504.47     39.15         Stage1/2      
2      0.01      -26498.21     1006.25       Both          
3      0.02      -26152.61     345.60        Stage1/2      
4      0.03      -24723.24     1429.37       Stage1/2      
8      0.06      -23803.73     919.51        Stage1/2      
10     0.08      -22679.21     1124.52       Stage1/2      
11     0.09      -22604.14     75.06         Stage3/4/5    
12     0.10      -22297.05     307.09        Stage1/2      
13     0.11      -22288.22     8.83          Stage3/4/5    
14     0.12      -22078.04     210.18        Stage1/2      
15     0.13      -22054.18     23.87         Stage1/2      
16     0.14      -21438.47     615.70        Stage1/2      
17     0.15      -20716.42     722.06        Both          
18     0.15      -19962.87     753.54        Both          
19     0.16      -18859.80     1103.07       Both          
20     0.16      -17919.99     939.81        Both          
21     0.17      -17249.57     670.41        Both          
23     0.19      -16828.47     421.10        Stage1/2      
24     0.20      -16467.24     361.23        Stage1/2      
25     0.22      -16212.52     254.73        Both          
26     0.22      -15729.05     483.47        Both          
27     0.23      -14376.41     1352.64       Stage1/2      
28     0.25      -13992.72     383.68        Stage1/2      
31     0.28      -13881.73     110.99        Stage1/2      
32     0.30      -13691.47     190.26        Stage1/2      
33     0.31      -13180.48     511.00        Stage1/2      
34     0.33      -12764.04     416.44        Both          
35     0.34      -11375.82     1388.22       Both          
36     0.35      -11179.90     195.92        Both          
37     0.37      -11101.53     78.37         Stage3/4/5    
38     0.38      -11070.46     31.07         Stage3/4/5    
39     0.39      -10299.44     771.02        Stage1/2      
40     0.41      -9680.68      618.76        Stage1/2      
