========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=9 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6569.1914
  Total iters     : 2500 / 2500
  Time used       : 92.78 s / 120 s
  Best at iter    : 2425 (97.0% of run)
  New-best events : 153
  Stagnation resets: 27

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 87 events (56.9%)
  Stage 3/4/5 (Memory + Elite)       : 17 events (11.1%)
  Both contributed same iteration    : 49 events (32.0%)

[Stage Activity Summary]
  Stage 2 total repairs : 364289
  Stage 4 Phase1 hits   : 54

[PairMemory Final Label Distribution]
  Total entries  : 687
  STRONG         : 194 (28.2%)
  NEUTRAL        : 269 (39.2%)
  WEAK           : 224 (32.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 71 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2425 of 2500)
  OK Stage 2 active (364289 repairs)
  OK Stage 4 Phase1 active (54 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -17747.80     85.85         Stage1/2      
2      0.01      -16677.62     1070.17       Both          
3      0.02      -14945.47     1732.15       Both          
4      0.03      -14377.03     568.45        Both          
5      0.03      -13436.98     940.05        Both          
6      0.04      -12033.87     1403.11       Both          
7      0.04      -11374.80     659.07        Both          
8      0.05      -10521.88     852.92        Both          
9      0.05      -9649.80      872.08        Both          
10     0.06      -9274.31      375.49        Stage3/4/5    
11     0.07      -7851.12      1423.19       Stage1/2      
12     0.08      -7117.46      733.65        Both          
13     0.09      -6594.55      522.91        Both          
14     0.10      -6521.48      73.07         Stage3/4/5    
15     0.12      -6286.96      234.53        Stage1/2      
16     0.12      -6042.57      244.38        Stage1/2      
17     0.14      -5757.31      285.27        Both          
18     0.15      -4999.69      757.62        Both          
19     0.17      -4694.46      305.23        Stage1/2      
21     0.20      -4263.21      431.25        Stage1/2      
23     0.22      -4091.45      171.76        Both          
24     0.25      -3935.73      155.71        Stage1/2      
25     0.26      -3666.68      269.06        Both          
26     0.28      -3412.97      253.71        Stage1/2      
29     0.35      -3087.59      325.37        Stage1/2      
30     0.38      -2928.11      159.48        Stage1/2      
32     0.42      -2539.31      388.80        Stage1/2      
33     0.43      -2348.09      191.22        Both          
34     0.44      -1756.78      591.31        Both          
35     0.46      -1516.19      240.59        Both          
37     0.50      -1476.97      39.22         Stage1/2      
38     0.52      -1359.13      117.84        Stage1/2      
39     0.54      -1227.29      131.83        Stage1/2      
40     0.68      -1007.82      219.47        Both          
41     0.71      -951.76       56.06         Both          
43     0.76      -705.18       246.59        Stage1/2      
44     0.79      -603.29       101.89        Stage1/2      
45     0.81      -232.85       370.44        Stage1/2      
47     0.87      -22.64        210.21        Stage1/2      
49     0.92      93.11         115.74        Stage1/2      
50     0.95      291.72        198.62        Stage1/2      
53     1.04      734.19        442.47        Stage1/2      
56     1.12      949.53        215.34        Stage1/2      
57     1.16      1039.66       90.13         Stage1/2      
65     1.38      1127.78       88.12         Stage1/2      
66     1.40      1426.52       298.74        Stage1/2      
67     1.42      1534.67       108.14        Both          
68     1.45      1878.04       343.38        Stage1/2      
71     1.51      2043.92       165.88        Stage1/2      
74     1.60      2127.13       83.21         Both          
77     1.68      2149.40       22.27         Stage1/2      
78     1.71      2276.18       126.78        Stage1/2      
80     1.75      2504.34       228.16        Both          
81     1.78      2507.58       3.24          Stage3/4/5    
82     1.81      2694.53       186.95        Both          
87     1.95      2798.90       104.37        Stage1/2      
91     2.06      2886.81       87.91         Both          
93     2.12      2889.90       3.09          Stage3/4/5    
95     2.19      2901.98       12.08         Stage1/2      
96     2.22      2911.63       9.65          Stage1/2      
102    2.43      3187.91       276.28        Both          
103    2.46      3346.30       158.39        Both          
104    2.49      3375.12       28.81         Both          
106    2.55      3450.37       75.26         Both          
108    2.61      3489.71       39.34         Stage1/2      
110    2.68      3526.26       36.55         Stage1/2      
112    2.75      3620.17       93.91         Stage1/2      
119    2.99      3652.71       32.55         Stage1/2      
123    3.13      3714.25       61.54         Stage1/2      
129    3.35      3729.61       15.37         Stage1/2      
130    3.37      3990.39       260.78        Both          
131    3.39      4014.03       23.64         Stage3/4/5    
132    3.42      4034.95       20.91         Both          
135    3.53      4041.66       6.71          Stage1/2      
136    3.56      4130.11       88.45         Stage1/2      
140    3.69      4151.22       21.11         Stage1/2      
141    3.72      4179.58       28.37         Both          
142    3.76      4200.25       20.66         Stage1/2      
143    3.79      4271.41       71.17         Stage1/2      
145    3.84      4449.97       178.56        Both          
152    4.09      4503.98       54.01         Stage1/2      
161    4.42      4535.90       31.92         Stage3/4/5    
166    4.58      4578.37       42.46         Stage3/4/5    
167    4.61      4579.56       1.19          Stage3/4/5    
168    4.64      4624.33       44.77         Both          
169    4.66      4745.80       121.47        Both          
170    4.68      4899.30       153.49        Both          
173    4.76      4995.07       95.78         Both          
176    4.86      5111.98       116.90        Stage1/2      
178    4.94      5275.55       163.57        Stage1/2      
182    5.09      5293.80       18.25         Stage1/2      
184    5.17      5339.26       45.46         Both          
