========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=3 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3247.7869
  Total iters     : 2500 / 2500
  Time used       : 42.96 s / 120 s
  Best at iter    : 2300 (92.0% of run)
  New-best events : 129
  Stagnation resets: 39

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 84 events (65.1%)
  Stage 3/4/5 (Memory + Elite)       : 12 events (9.3%)
  Both contributed same iteration    : 33 events (25.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 158452
  Stage 4 Phase1 hits   : 14

[PairMemory Final Label Distribution]
  Total entries  : 246
  STRONG         : 73 (29.7%)
  NEUTRAL        : 110 (44.7%)
  WEAK           : 63 (25.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 51 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2300 of 2500)
  OK Stage 2 active (158452 repairs)
  OK Stage 4 Phase1 active (14 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
2      0.01      -62648.01     471.37        Both          
3      0.02      -58919.24     3728.77       Both          
4      0.02      -56843.23     2076.01       Stage1/2      
5      0.03      -55896.96     946.26        Stage3/4/5    
6      0.03      -54790.85     1106.12       Stage1/2      
7      0.04      -52210.51     2580.34       Stage1/2      
9      0.06      -50396.79     1813.71       Stage1/2      
10     0.07      -49057.31     1339.48       Stage1/2      
11     0.08      -48371.25     686.06        Stage1/2      
12     0.09      -44992.59     3378.66       Stage1/2      
13     0.09      -44822.79     169.80        Stage1/2      
14     0.10      -42159.44     2663.35       Stage1/2      
16     0.12      -41008.90     1150.54       Both          
17     0.13      -40182.77     826.13        Stage1/2      
18     0.14      -39310.96     871.80        Stage1/2      
19     0.15      -35933.53     3377.43       Stage1/2      
21     0.17      -33936.00     1997.52       Stage1/2      
23     0.19      -33420.67     515.34        Stage1/2      
24     0.21      -31473.78     1946.89       Stage1/2      
25     0.22      -31407.29     66.49         Stage1/2      
26     0.23      -30716.62     690.67        Stage1/2      
27     0.23      -30713.23     3.39          Stage1/2      
28     0.25      -29657.13     1056.10       Stage1/2      
30     0.27      -28901.79     755.35        Stage1/2      
31     0.28      -28012.69     889.10        Stage1/2      
33     0.29      -26629.19     1383.50       Stage1/2      
35     0.31      -25882.61     746.58        Both          
36     0.33      -24839.89     1042.72       Stage1/2      
37     0.34      -23883.57     956.32        Stage1/2      
38     0.35      -23135.96     747.61        Stage1/2      
42     0.39      -22124.60     1011.37       Stage1/2      
43     0.41      -21122.34     1002.25       Stage1/2      
44     0.41      -21116.67     5.67          Stage1/2      
