========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 2862.0042
  Total iters     : 2500 / 2500
  Time used       : 41.94 s / 120 s
  Best at iter    : 2386 (95.4% of run)
  New-best events : 138
  Stagnation resets: 37

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 106 events (76.8%)
  Stage 3/4/5 (Memory + Elite)       : 11 events (8.0%)
  Both contributed same iteration    : 21 events (15.2%)

[Stage Activity Summary]
  Stage 2 total repairs : 145595
  Stage 4 Phase1 hits   : 20

[PairMemory Final Label Distribution]
  Total entries  : 242
  STRONG         : 72 (29.8%)
  NEUTRAL        : 85 (35.1%)
  WEAK           : 81 (33.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 4 (1.7%)
  TripletMemory  : 38 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2386 of 2500)
  OK Stage 2 active (145595 repairs)
  OK Stage 4 Phase1 active (20 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -53829.83     281.58        Stage1/2      
3      0.03      -53212.84     616.99        Stage1/2      
4      0.03      -52368.85     844.00        Stage1/2      
5      0.04      -51969.87     398.98        Stage1/2      
6      0.05      -51473.23     496.64        Stage1/2      
7      0.06      -48343.74     3129.49       Stage1/2      
9      0.07      -47207.72     1136.02       Stage1/2      
10     0.08      -46136.18     1071.54       Stage1/2      
11     0.09      -45362.09     774.09        Stage1/2      
12     0.10      -43238.40     2123.69       Stage1/2      
13     0.11      -41510.80     1727.59       Stage1/2      
14     0.12      -39683.84     1826.96       Stage1/2      
15     0.13      -37439.75     2244.09       Stage1/2      
16     0.14      -36760.17     679.59        Stage1/2      
18     0.16      -36387.27     372.89        Stage1/2      
21     0.19      -36372.02     15.26         Stage1/2      
22     0.20      -36322.75     49.26         Stage1/2      
23     0.21      -36102.10     220.66        Stage1/2      
24     0.22      -34876.96     1225.14       Stage1/2      
25     0.23      -34775.70     101.27        Stage1/2      
26     0.25      -34484.89     290.80        Stage1/2      
27     0.25      -33101.12     1383.77       Both          
28     0.26      -31257.19     1843.93       Stage1/2      
30     0.28      -29557.06     1700.13       Stage1/2      
32     0.30      -28205.53     1351.53       Both          
33     0.31      -27352.66     852.87        Stage1/2      
35     0.33      -26703.56     649.09        Stage1/2      
36     0.34      -24675.85     2027.71       Stage1/2      
37     0.35      -24309.21     366.64        Both          
38     0.36      -23354.55     954.66        Stage1/2      
39     0.37      -22473.15     881.40        Stage1/2      
40     0.38      -20567.16     1906.00       Stage1/2      
