========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=9 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8463.8848
  Total iters     : 2041 / 2500
  Time used       : 120.02 s / 120 s
  Best at iter    : 1891 (92.7% of run)
  New-best events : 236
  Stagnation resets: 21

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 153 events (64.8%)
  Stage 3/4/5 (Memory + Elite)       : 15 events (6.4%)
  Both contributed same iteration    : 68 events (28.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 247302
  Stage 4 Phase1 hits   : 77

[PairMemory Final Label Distribution]
  Total entries  : 994
  STRONG         : 227 (22.8%)
  NEUTRAL        : 427 (43.0%)
  WEAK           : 280 (28.2%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 60 (6.0%)
  TripletMemory  : 59 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1891 of 2041)
  OK Stage 2 active (247302 repairs)
  OK Stage 4 Phase1 active (77 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -54676.99     1492.30       Stage1/2      
2      0.02      -54424.98     252.01        Stage3/4/5    
3      0.03      -50349.39     4075.59       Both          
4      0.04      -49567.80     781.59        Both          
5      0.04      -47005.04     2562.77       Both          
6      0.05      -44104.27     2900.77       Both          
7      0.06      -43504.30     599.96        Both          
8      0.06      -42711.93     792.38        Both          
9      0.07      -41832.25     879.67        Stage1/2      
10     0.08      -41676.93     155.33        Both          
11     0.09      -40456.17     1220.76       Both          
12     0.11      -40027.01     429.16        Stage1/2      
13     0.12      -37668.45     2358.56       Both          
14     0.13      -36919.73     748.72        Stage1/2      
15     0.14      -35767.46     1152.27       Both          
16     0.16      -35490.46     277.00        Both          
17     0.17      -35221.75     268.71        Stage1/2      
18     0.20      -35130.27     91.48         Stage1/2      
19     0.22      -34841.93     288.34        Stage1/2      
20     0.24      -34205.45     636.47        Both          
21     0.26      -33559.05     646.41        Stage1/2      
22     0.28      -32329.16     1229.88       Stage1/2      
24     0.33      -32244.18     84.98         Stage1/2      
25     0.36      -30996.21     1247.97       Stage1/2      
26     0.39      -30027.73     968.48        Stage1/2      
27     0.42      -29294.77     732.96        Stage1/2      
31     0.54      -28582.06     712.70        Stage1/2      
32     0.57      -28161.60     420.46        Stage1/2      
33     0.59      -27995.60     166.00        Stage1/2      
35     0.66      -27898.58     97.02         Stage1/2      
36     0.69      -26696.60     1201.98       Stage1/2      
37     0.72      -26666.17     30.43         Stage1/2      
38     0.75      -25726.44     939.73        Both          
39     0.77      -25156.90     569.54        Stage1/2      
40     0.80      -25098.59     58.31         Stage1/2      
41     0.83      -24795.23     303.36        Stage1/2      
42     0.86      -24415.58     379.64        Stage1/2      
44     0.92      -23147.93     1267.65       Stage1/2      
45     0.95      -22831.48     316.45        Stage1/2      
48     1.04      -22449.31     382.16        Stage1/2      
50     1.11      -21614.76     834.55        Stage1/2      
52     1.20      -21256.71     358.05        Stage1/2      
55     1.30      -21207.67     49.04         Stage1/2      
56     1.34      -21172.69     34.98         Stage1/2      
57     1.37      -20139.95     1032.74       Stage1/2      
59     1.44      -20064.86     75.10         Stage1/2      
60     1.48      -19373.25     691.61        Stage1/2      
61     1.51      -19336.27     36.98         Stage1/2      
62     1.55      -18790.31     545.96        Stage1/2      
63     1.59      -18724.18     66.13         Stage1/2      
65     1.66      -18113.04     611.14        Stage1/2      
66     1.70      -17985.09     127.95        Stage1/2      
69     1.81      -17809.38     175.71        Stage1/2      
70     1.85      -17767.89     41.49         Stage1/2      
72     1.90      -17099.38     668.51        Both          
73     1.91      -16681.29     418.09        Both          
74     1.92      -16227.96     453.33        Both          
75     1.95      -16211.28     16.68         Stage1/2      
76     1.98      -16060.84     150.44        Stage1/2      
77     2.01      -16014.21     46.62         Stage1/2      
78     2.03      -15212.92     801.29        Both          
79     2.07      -15144.73     68.19         Both          
80     2.09      -14879.68     265.05        Stage1/2      
81     2.11      -14735.62     144.06        Stage3/4/5    
82     2.13      -14114.11     621.51        Both          
83     2.16      -14070.37     43.74         Stage1/2      
84     2.19      -13962.30     108.06        Stage1/2      
86     2.26      -13557.20     405.11        Stage1/2      
88     2.32      -12865.13     692.07        Stage1/2      
89     2.36      -11825.30     1039.83       Stage1/2      
90     2.39      -11113.47     711.83        Stage1/2      
91     2.43      -11064.02     49.46         Stage1/2      
92     2.47      -10992.61     71.41         Stage1/2      
93     2.51      -10668.37     324.24        Stage1/2      
94     2.55      -10148.21     520.16        Stage1/2      
95     2.59      -10146.22     1.99          Stage1/2      
97     2.68      -9952.33      193.89        Stage1/2      
98     2.72      -9672.27      280.06        Stage1/2      
101    2.84      -9666.60      5.67          Stage1/2      
102    2.88      -9648.24      18.36         Stage1/2      
103    2.91      -9424.04      224.20        Both          
104    2.95      -9179.92      244.11        Stage1/2      
105    3.00      -8985.44      194.48        Stage1/2      
107    3.08      -8658.99      326.45        Stage1/2      
109    3.16      -8334.81      324.17        Stage1/2      
113    3.34      -8316.81      18.01         Stage1/2      
114    3.38      -7917.24      399.56        Stage1/2      
116    3.46      -6863.33      1053.91       Stage1/2      
117    3.50      -6598.35      264.98        Stage1/2      
120    3.61      -6438.84      159.52        Stage1/2      
125    3.83      -6289.60      149.24        Both          
126    3.88      -6274.06      15.54         Stage1/2      
128    3.95      -6167.17      106.88        Both          
129    4.00      -6085.13      82.04         Both          
130    4.05      -6082.33      2.80          Stage3/4/5    
131    4.09      -5771.58      310.76        Stage1/2      
134    4.22      -5306.15      465.43        Stage1/2      
135    4.27      -5071.26      234.89        Stage1/2      
140    4.49      -4818.66      252.60        Both          
141    4.53      -4760.54      58.13         Stage1/2      
142    4.58      -4653.91      106.63        Stage1/2      
