========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6376.1382
  Total iters     : 2112 / 2500
  Time used       : 120.05 s / 120 s
  Best at iter    : 1851 (87.6% of run)
  New-best events : 346
  Stagnation resets: 19

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 296 events (85.5%)
  Stage 3/4/5 (Memory + Elite)       : 11 events (3.2%)
  Both contributed same iteration    : 39 events (11.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 167471
  Stage 4 Phase1 hits   : 37

[PairMemory Final Label Distribution]
  Total entries  : 817
  STRONG         : 209 (25.6%)
  NEUTRAL        : 331 (40.5%)
  WEAK           : 276 (33.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.1%)
  TripletMemory  : 37 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1851 of 2112)
  OK Stage 2 active (167471 repairs)
  OK Stage 4 Phase1 active (37 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -161005.80    727.44        Stage1/2      
2      0.03      -160606.59    399.20        Both          
3      0.04      -154093.64    6512.95       Both          
4      0.05      -152556.70    1536.94       Both          
5      0.06      -150721.22    1835.48       Stage1/2      
6      0.09      -147225.86    3495.36       Stage1/2      
8      0.13      -146196.95    1028.91       Stage1/2      
9      0.16      -145194.25    1002.70       Stage1/2      
10     0.18      -144778.56    415.69        Stage1/2      
11     0.21      -144559.98    218.58        Stage1/2      
14     0.28      -142582.73    1977.25       Stage1/2      
15     0.30      -142296.41    286.33        Stage1/2      
17     0.35      -140431.14    1865.27       Stage1/2      
18     0.38      -139857.89    573.25        Stage1/2      
19     0.41      -138081.19    1776.70       Stage1/2      
20     0.43      -137136.41    944.78        Stage1/2      
21     0.44      -133814.14    3322.27       Both          
23     0.48      -130836.59    2977.55       Stage1/2      
24     0.51      -130279.14    557.45        Stage1/2      
25     0.53      -129994.39    284.75        Stage1/2      
27     0.58      -129193.70    800.69        Stage1/2      
28     0.61      -126546.20    2647.51       Stage1/2      
30     0.66      -125039.59    1506.61       Stage1/2      
32     0.71      -123476.35    1563.23       Stage1/2      
33     0.73      -123115.95    360.41        Stage1/2      
34     0.76      -122876.98    238.97        Stage1/2      
35     0.79      -122268.66    608.31        Stage1/2      
36     0.81      -120432.26    1836.41       Stage1/2      
37     0.83      -119306.45    1125.80       Both          
38     0.86      -119250.53    55.92         Both          
39     0.88      -117940.94    1309.59       Stage1/2      
40     0.91      -116320.50    1620.44       Stage1/2      
41     0.94      -115696.98    623.52        Stage1/2      
42     0.97      -114586.55    1110.42       Stage1/2      
43     0.99      -113662.62    923.93        Stage1/2      
44     1.02      -112801.06    861.56        Stage1/2      
45     1.04      -110197.86    2603.20       Stage1/2      
47     1.10      -108944.37    1253.49       Stage1/2      
49     1.16      -107779.76    1164.61       Stage1/2      
50     1.20      -107517.75    262.01        Stage1/2      
51     1.23      -107353.72    164.03        Stage1/2      
52     1.26      -107095.36    258.36        Stage1/2      
53     1.28      -106836.30    259.06        Stage1/2      
54     1.32      -103213.27    3623.02       Both          
55     1.35      -102646.73    566.55        Stage1/2      
57     1.40      -100848.29    1798.44       Stage1/2      
58     1.44      -100457.07    391.22        Stage1/2      
59     1.47      -97670.20     2786.88       Stage1/2      
61     1.53      -96167.32     1502.88       Stage1/2      
62     1.56      -95476.83     690.49        Stage1/2      
63     1.58      -95185.50     291.33        Stage1/2      
64     1.61      -94343.33     842.17        Stage1/2      
65     1.63      -94102.41     240.92        Stage1/2      
66     1.67      -91351.55     2750.85       Stage1/2      
67     1.70      -89669.12     1682.44       Stage1/2      
69     1.76      -89229.60     439.52        Stage1/2      
70     1.79      -87398.56     1831.04       Stage1/2      
71     1.82      -87357.94     40.62         Stage1/2      
72     1.85      -87121.42     236.52        Stage1/2      
73     1.88      -86559.26     562.16        Stage1/2      
74     1.91      -85978.04     581.22        Stage1/2      
75     1.95      -85355.95     622.09        Stage1/2      
76     1.98      -85173.69     182.27        Stage1/2      
