========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 7927.8740
  Total iters     : 2158 / 2500
  Time used       : 120.00 s / 120 s
  Best at iter    : 2094 (97.0% of run)
  New-best events : 248
  Stagnation resets: 23

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 164 events (66.1%)
  Stage 3/4/5 (Memory + Elite)       : 26 events (10.5%)
  Both contributed same iteration    : 58 events (23.4%)

[Stage Activity Summary]
  Stage 2 total repairs : 302869
  Stage 4 Phase1 hits   : 56

[PairMemory Final Label Distribution]
  Total entries  : 985
  STRONG         : 255 (25.9%)
  NEUTRAL        : 404 (41.0%)
  WEAK           : 323 (32.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 3 (0.3%)
  TripletMemory  : 57 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2094 of 2158)
  OK Stage 2 active (302869 repairs)
  OK Stage 4 Phase1 active (56 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -54765.99     2320.77       Stage1/2      
2      0.02      -54555.95     210.04        Both          
3      0.03      -52194.46     2361.50       Both          
4      0.04      -51988.41     206.05        Both          
5      0.04      -51233.45     754.96        Both          
6      0.05      -48454.20     2779.25       Stage1/2      
7      0.06      -47727.10     727.09        Stage1/2      
9      0.07      -43468.40     4258.70       Both          
10     0.08      -42384.98     1083.41       Both          
11     0.10      -42084.42     300.56        Both          
12     0.10      -41520.68     563.74        Both          
13     0.12      -41146.40     374.28        Stage1/2      
14     0.14      -39960.73     1185.67       Stage1/2      
15     0.16      -38185.68     1775.05       Both          
16     0.17      -37359.48     826.20        Both          
17     0.19      -36077.38     1282.10       Both          
19     0.22      -35714.97     362.41        Both          
20     0.25      -34775.21     939.76        Stage1/2      
22     0.29      -34683.55     91.66         Stage1/2      
23     0.31      -34236.46     447.09        Stage1/2      
24     0.34      -34060.73     175.73        Stage1/2      
26     0.39      -33735.83     324.90        Both          
27     0.42      -33398.14     337.69        Stage1/2      
28     0.44      -32312.16     1085.98       Stage1/2      
29     0.47      -31468.25     843.91        Stage1/2      
30     0.49      -31368.77     99.48         Stage1/2      
31     0.53      -30532.12     836.65        Stage1/2      
32     0.55      -30507.30     24.82         Stage1/2      
33     0.57      -30348.35     158.95        Both          
34     0.59      -29700.31     648.04        Stage1/2      
35     0.61      -29509.00     191.31        Stage1/2      
38     0.70      -29160.57     348.43        Stage1/2      
41     0.78      -27816.15     1344.42       Stage1/2      
42     0.80      -26855.60     960.55        Stage1/2      
43     0.83      -26487.80     367.79        Stage1/2      
44     0.86      -26395.64     92.16         Stage1/2      
