========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8650.6221
  Total iters     : 1447 / 2500
  Time used       : 120.04 s / 120 s
  Best at iter    : 1395 (96.4% of run)
  New-best events : 364
  Stagnation resets: 5

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 275 events (75.5%)
  Stage 3/4/5 (Memory + Elite)       : 20 events (5.5%)
  Both contributed same iteration    : 69 events (19.0%)

[Stage Activity Summary]
  Stage 2 total repairs : 93494
  Stage 4 Phase1 hits   : 24

[PairMemory Final Label Distribution]
  Total entries  : 1200
  STRONG         : 306 (25.5%)
  NEUTRAL        : 504 (42.0%)
  WEAK           : 375 (31.2%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 15 (1.2%)
  TripletMemory  : 72 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1395 of 1447)
  OK Stage 2 active (93494 repairs)
  OK Stage 4 Phase1 active (24 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.03      -121493.27    385.46        Stage1/2      
2      0.03      -121400.37    92.90         Stage3/4/5    
3      0.04      -116688.66    4711.70       Stage1/2      
4      0.05      -116087.77    600.90        Stage1/2      
5      0.06      -113521.99    2565.77       Both          
6      0.08      -110752.52    2769.47       Stage1/2      
8      0.10      -110608.85    143.67        Both          
9      0.12      -110297.75    311.10        Both          
10     0.14      -107386.66    2911.09       Stage1/2      
11     0.15      -106000.79    1385.88       Stage1/2      
12     0.17      -105883.48    117.31        Stage3/4/5    
13     0.19      -105206.81    676.66        Both          
14     0.22      -102671.20    2535.61       Stage1/2      
15     0.24      -101906.22    764.98        Both          
16     0.27      -101277.95    628.27        Stage1/2      
17     0.31      -101171.12    106.83        Stage1/2      
18     0.34      -100219.55    951.57        Stage1/2      
19     0.35      -99706.55     513.01        Both          
20     0.36      -98291.75     1414.80       Both          
21     0.37      -93229.64     5062.11       Both          
22     0.39      -91843.00     1386.64       Both          
23     0.43      -89885.58     1957.42       Both          
24     0.44      -89481.50     404.08        Both          
25     0.46      -89039.78     441.72        Both          
26     0.49      -87871.89     1167.89       Stage1/2      
28     0.57      -85418.47     2453.42       Stage1/2      
29     0.61      -84606.66     811.81        Stage1/2      
30     0.63      -83843.86     762.80        Stage1/2      
31     0.67      -82658.09     1185.77       Stage1/2      
32     0.69      -82175.00     483.09        Both          
33     0.73      -81325.06     849.94        Stage1/2      
34     0.77      -80961.84     363.22        Stage1/2      
35     0.79      -80034.30     927.55        Stage1/2      
36     0.83      -78882.37     1151.93       Stage1/2      
37     0.87      -78605.88     276.48        Stage1/2      
38     0.90      -78503.02     102.86        Stage1/2      
39     0.94      -76663.93     1839.09       Stage1/2      
40     0.96      -76549.26     114.67        Both          
41     0.99      -76490.52     58.74         Both          
42     1.01      -74350.36     2140.16       Both          
43     1.03      -72586.62     1763.74       Both          
44     1.06      -72149.79     436.83        Stage1/2      
45     1.10      -71858.09     291.70        Stage1/2      
47     1.16      -71095.56     762.53        Stage1/2      
48     1.20      -70744.74     350.82        Stage1/2      
49     1.24      -70665.93     78.81         Stage1/2      
50     1.28      -70588.28     77.65         Stage1/2      
52     1.36      -70051.97     536.31        Stage1/2      
53     1.40      -69270.21     781.76        Stage1/2      
54     1.45      -69071.09     199.12        Stage1/2      
58     1.59      -68755.03     316.05        Stage1/2      
60     1.67      -66461.07     2293.96       Stage1/2      
62     1.77      -66225.44     235.63        Stage1/2      
63     1.81      -65784.06     441.38        Stage1/2      
66     1.94      -65715.94     68.12         Stage1/2      
67     1.97      -64130.21     1585.73       Stage1/2      
70     2.06      -63908.68     221.53        Stage1/2      
73     2.20      -63619.95     288.73        Stage1/2      
74     2.25      -62499.24     1120.71       Stage1/2      
75     2.28      -62475.08     24.16         Stage1/2      
76     2.33      -62180.69     294.39        Stage1/2      
77     2.38      -61631.75     548.94        Stage1/2      
78     2.42      -61569.53     62.22         Stage1/2      
79     2.47      -61309.99     259.54        Stage1/2      
80     2.52      -61088.64     221.34        Stage1/2      
81     2.56      -59938.75     1149.90       Both          
82     2.61      -59723.30     215.45        Stage1/2      
83     2.63      -59454.60     268.70        Stage3/4/5    
84     2.66      -59220.86     233.73        Stage1/2      
85     2.68      -59045.90     174.96        Both          
87     2.75      -57452.05     1593.85       Stage1/2      
88     2.79      -56747.39     704.67        Stage1/2      
