========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6599.9644
  Total iters     : 2017 / 2500
  Time used       : 120.04 s / 120 s
  Best at iter    : 1680 (83.3% of run)
  New-best events : 384
  Stagnation resets: 13

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 287 events (74.7%)
  Stage 3/4/5 (Memory + Elite)       : 23 events (6.0%)
  Both contributed same iteration    : 74 events (19.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 157972
  Stage 4 Phase1 hits   : 18

[PairMemory Final Label Distribution]
  Total entries  : 797
  STRONG         : 222 (27.9%)
  NEUTRAL        : 300 (37.6%)
  WEAK           : 270 (33.9%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 5 (0.6%)
  TripletMemory  : 92 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1680 of 2017)
  OK Stage 2 active (157972 repairs)
  OK Stage 4 Phase1 active (18 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -169579.66    403.92        Stage1/2      
2      0.03      -168704.52    875.14        Both          
3      0.04      -165674.91    3029.61       Both          
4      0.05      -165388.03    286.88        Stage3/4/5    
5      0.06      -163626.31    1761.72       Stage1/2      
6      0.07      -162400.53    1225.78       Stage1/2      
7      0.09      -162229.34    171.19        Stage1/2      
8      0.12      -160375.05    1854.30       Stage1/2      
9      0.14      -158277.59    2097.45       Stage1/2      
10     0.16      -156818.77    1458.83       Stage1/2      
11     0.19      -156373.02    445.75        Stage1/2      
12     0.19      -154553.69    1819.33       Both          
13     0.22      -153771.03    782.66        Stage1/2      
14     0.24      -150398.44    3372.59       Stage1/2      
15     0.26      -149216.67    1181.77       Stage1/2      
16     0.27      -148172.39    1044.28       Both          
17     0.29      -146739.97    1432.42       Both          
18     0.31      -145057.70    1682.27       Stage1/2      
20     0.36      -143890.17    1167.53       Stage1/2      
21     0.38      -142284.72    1605.45       Stage1/2      
23     0.42      -141992.70    292.02        Stage3/4/5    
24     0.43      -141072.48    920.22        Both          
25     0.45      -140790.23    282.25        Stage1/2      
26     0.48      -140413.39    376.84        Stage1/2      
27     0.50      -140217.48    195.91        Stage1/2      
28     0.51      -137984.58    2232.91       Both          
29     0.54      -136159.66    1824.92       Stage1/2      
30     0.56      -130686.88    5472.77       Both          
31     0.58      -129730.54    956.34        Both          
32     0.61      -128287.15    1443.39       Stage1/2      
33     0.64      -127142.34    1144.81       Stage1/2      
34     0.66      -126929.66    212.68        Stage1/2      
35     0.69      -125197.66    1731.99       Stage1/2      
36     0.71      -124190.74    1006.92       Stage1/2      
37     0.73      -122698.92    1491.82       Stage1/2      
38     0.76      -121433.75    1265.17       Stage1/2      
40     0.81      -120731.28    702.47        Stage1/2      
41     0.84      -120417.76    313.52        Both          
42     0.87      -119769.58    648.18        Stage1/2      
44     0.93      -119296.56    473.02        Stage1/2      
45     0.96      -118086.75    1209.81       Stage1/2      
46     0.99      -115711.58    2375.17       Stage1/2      
50     1.11      -115154.11    557.47        Both          
51     1.14      -114937.83    216.28        Stage1/2      
53     1.20      -113219.81    1718.02       Stage1/2      
54     1.23      -112985.83    233.98        Stage1/2      
55     1.26      -111569.00    1416.83       Stage1/2      
56     1.28      -106888.30    4680.70       Stage1/2      
57     1.32      -106319.82    568.48        Stage1/2      
58     1.35      -104645.86    1673.96       Stage1/2      
59     1.38      -104474.05    171.81        Stage1/2      
60     1.41      -103333.50    1140.55       Stage1/2      
61     1.45      -103246.74    86.76         Stage1/2      
62     1.48      -101445.26    1801.48       Stage1/2      
63     1.52      -99961.66     1483.59       Stage1/2      
65     1.57      -99682.10     279.56        Stage1/2      
66     1.60      -99164.82     517.28        Stage1/2      
67     1.64      -99079.75     85.07         Stage1/2      
69     1.70      -97943.69     1136.06       Stage1/2      
70     1.74      -96192.85     1750.84       Stage1/2      
72     1.80      -96124.69     68.16         Stage1/2      
74     1.86      -96106.61     18.08         Stage1/2      
75     1.89      -94770.24     1336.37       Stage1/2      
82     2.13      -94694.80     75.44         Stage1/2      
83     2.17      -94679.64     15.16         Stage1/2      
84     2.20      -94321.03     358.61        Stage1/2      
85     2.21      -93221.99     1099.04       Stage1/2      
86     2.23      -92684.76     537.23        Both          
88     2.28      -91631.96     1052.80       Stage1/2      
89     2.31      -91351.12     280.84        Stage1/2      
92     2.39      -91302.07     49.05         Stage1/2      
93     2.43      -91020.52     281.55        Stage1/2      
94     2.46      -90944.36     76.16         Stage1/2      
95     2.48      -90080.92     863.44        Stage1/2      
96     2.51      -88917.38     1163.54       Stage1/2      
97     2.54      -86920.70     1996.68       Stage1/2      
98     2.57      -86727.70     193.01        Stage1/2      
99     2.60      -86433.81     293.88        Stage1/2      
100    2.62      -86175.88     257.93        Both          
102    2.69      -85123.87     1052.02       Stage1/2      
103    2.71      -85121.74     2.12          Stage3/4/5    
104    2.75      -84309.57     812.17        Stage1/2      
105    2.77      -82825.05     1484.52       Stage1/2      
106    2.80      -82571.84     253.20        Stage1/2      
107    2.84      -80885.14     1686.70       Stage1/2      
108    2.86      -80738.52     146.62        Stage1/2      
109    2.89      -79520.96     1217.55       Stage1/2      
110    2.92      -78478.48     1042.48       Stage1/2      
112    2.98      -77181.21     1297.27       Stage1/2      
116    3.11      -77024.80     156.41        Stage1/2      
117    3.15      -77001.61     23.19         Stage1/2      
119    3.22      -75789.71     1211.90       Stage1/2      
120    3.26      -75072.64     717.07        Stage1/2      
121    3.30      -73549.50     1523.14       Stage1/2      
122    3.33      -72493.27     1056.23       Stage1/2      
123    3.37      -72284.10     209.16        Stage1/2      
125    3.45      -71399.59     884.51        Stage1/2      
128    3.57      -71343.44     56.16         Stage1/2      
130    3.64      -70507.78     835.66        Stage1/2      
132    3.72      -70494.38     13.41         Stage1/2      
133    3.76      -69270.94     1223.44       Stage1/2      
134    3.80      -68526.48     744.45        Stage1/2      
135    3.84      -68063.78     462.70        Stage1/2      
136    3.87      -67936.65     127.13        Stage1/2      
137    3.90      -66666.02     1270.63       Stage1/2      
138    3.94      -66257.06     408.95        Stage1/2      
139    3.98      -65977.16     279.91        Stage1/2      
140    4.01      -65684.21     292.95        Stage1/2      
141    4.05      -65024.98     659.23        Stage1/2      
143    4.13      -64606.48     418.50        Stage1/2      
144    4.17      -63974.38     632.10        Stage1/2      
146    4.25      -62657.40     1316.98       Stage1/2      
147    4.29      -61993.99     663.41        Stage1/2      
149    4.37      -61452.87     541.12        Stage1/2      
154    4.58      -60881.14     571.73        Stage1/2      
