========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=9 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8317.8623
  Total iters     : 1514 / 2500
  Time used       : 120.07 s / 120 s
  Best at iter    : 1473 (97.3% of run)
  New-best events : 379
  Stagnation resets: 5

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 269 events (71.0%)
  Stage 3/4/5 (Memory + Elite)       : 29 events (7.7%)
  Both contributed same iteration    : 81 events (21.4%)

[Stage Activity Summary]
  Stage 2 total repairs : 97931
  Stage 4 Phase1 hits   : 52

[PairMemory Final Label Distribution]
  Total entries  : 1211
  STRONG         : 342 (28.2%)
  NEUTRAL        : 472 (39.0%)
  WEAK           : 385 (31.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 12 (1.0%)
  TripletMemory  : 51 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1473 of 1514)
  OK Stage 2 active (97931 repairs)
  OK Stage 4 Phase1 active (52 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.03      -113046.55    1905.23       Stage1/2      
2      0.03      -112250.20    796.34        Stage1/2      
3      0.04      -110933.45    1316.76       Stage1/2      
4      0.05      -110026.41    907.04        Both          
5      0.06      -109341.88    684.52        Stage1/2      
6      0.09      -107721.23    1620.65       Stage1/2      
7      0.11      -107424.12    297.11        Stage1/2      
8      0.14      -104991.16    2432.96       Stage1/2      
9      0.17      -104312.14    679.02        Stage1/2      
10     0.18      -104153.02    159.12        Both          
11     0.21      -103228.87    924.15        Stage1/2      
12     0.24      -99186.16     4042.70       Stage1/2      
13     0.28      -98921.49     264.67        Stage1/2      
14     0.29      -97705.85     1215.64       Both          
15     0.30      -97322.23     383.62        Both          
16     0.32      -95140.77     2181.45       Both          
17     0.35      -94776.48     364.30        Stage1/2      
18     0.38      -93278.37     1498.11       Stage1/2      
19     0.42      -92035.37     1243.00       Stage1/2      
20     0.45      -91354.62     680.75        Stage1/2      
21     0.49      -91241.29     113.33        Stage1/2      
23     0.56      -91015.05     226.23        Stage1/2      
24     0.60      -89319.34     1695.72       Stage1/2      
25     0.63      -89047.47     271.87        Stage1/2      
26     0.67      -87458.58     1588.89       Stage1/2      
27     0.68      -86805.14     653.44        Both          
28     0.70      -86341.61     463.53        Both          
29     0.73      -86261.18     80.43         Stage1/2      
30     0.76      -86239.68     21.50         Stage1/2      
33     0.86      -85906.77     332.91        Stage1/2      
35     0.93      -84932.06     974.70        Stage1/2      
36     0.95      -83913.89     1018.17       Stage1/2      
38     1.00      -82414.11     1499.78       Stage1/2      
39     1.03      -82157.80     256.30        Stage1/2      
40     1.08      -82112.64     45.16         Stage1/2      
41     1.10      -81527.47     585.17        Both          
42     1.13      -80754.69     772.78        Both          
43     1.16      -80050.88     703.81        Stage1/2      
44     1.20      -79633.46     417.41        Stage1/2      
45     1.24      -79537.77     95.70         Stage1/2      
46     1.28      -79255.72     282.05        Stage1/2      
47     1.32      -79182.72     73.00         Stage1/2      
48     1.36      -78052.93     1129.79       Stage1/2      
49     1.38      -76130.70     1922.23       Stage1/2      
51     1.47      -75223.41     907.28        Stage1/2      
52     1.50      -73479.14     1744.27       Stage1/2      
53     1.55      -73107.11     372.03        Both          
54     1.57      -72741.45     365.66        Stage3/4/5    
55     1.60      -72651.02     90.44         Both          
56     1.64      -71972.63     678.38        Both          
57     1.68      -71501.85     470.78        Both          
58     1.72      -70573.66     928.20        Stage1/2      
60     1.79      -69890.04     683.62        Stage1/2      
62     1.89      -69239.15     650.89        Stage1/2      
64     1.95      -66615.26     2623.89       Both          
65     1.97      -66254.30     360.96        Stage3/4/5    
66     2.00      -65237.52     1016.78       Both          
67     2.02      -63480.23     1757.29       Stage1/2      
68     2.06      -63241.96     238.26        Both          
70     2.14      -62779.70     462.27        Stage1/2      
71     2.18      -62408.67     371.03        Stage1/2      
73     2.28      -62162.26     246.41        Stage1/2      
74     2.33      -61792.95     369.32        Stage1/2      
77     2.44      -60846.06     946.89        Both          
78     2.47      -60659.21     186.84        Stage1/2      
81     2.59      -60367.75     291.47        Both          
82     2.63      -60197.86     169.89        Stage1/2      
83     2.68      -59059.29     1138.56       Stage1/2      
84     2.70      -58784.03     275.26        Stage3/4/5    
85     2.74      -58752.78     31.25         Stage1/2      
86     2.78      -58323.74     429.04        Stage1/2      
87     2.81      -58163.94     159.80        Stage1/2      
88     2.84      -57627.84     536.10        Stage1/2      
89     2.86      -57316.67     311.17        Both          
90     2.88      -57192.98     123.69        Stage1/2      
91     2.91      -55814.60     1378.38       Stage1/2      
92     2.95      -55735.96     78.63         Stage1/2      
93     2.99      -54457.91     1278.06       Stage1/2      
94     3.02      -54396.22     61.68         Stage3/4/5    
96     3.10      -54052.16     344.07        Both          
97     3.15      -54003.90     48.26         Stage1/2      
98     3.20      -52538.39     1465.51       Stage1/2      
99     3.25      -52083.09     455.30        Stage1/2      
102    3.41      -51960.23     122.86        Stage1/2      
104    3.51      -51342.20     618.03        Stage1/2      
105    3.55      -51235.00     107.20        Stage1/2      
106    3.60      -50948.68     286.32        Both          
107    3.65      -50319.00     629.68        Both          
108    3.70      -48779.69     1539.31       Stage1/2      
109    3.75      -48356.56     423.13        Stage1/2      
113    3.95      -48046.53     310.03        Stage1/2      
115    4.06      -47187.20     859.34        Both          
116    4.10      -46580.05     607.15        Stage1/2      
117    4.16      -45898.79     681.25        Stage1/2      
123    4.47      -45162.12     736.67        Stage1/2      
125    4.58      -45070.98     91.14         Stage1/2      
126    4.63      -44828.59     242.40        Stage1/2      
128    4.74      -44358.14     470.45        Stage1/2      
131    4.90      -44261.91     96.23         Stage1/2      
133    5.01      -43771.86     490.04        Stage1/2      
136    5.16      -42793.58     978.29        Stage1/2      
137    5.21      -41684.36     1109.22       Stage1/2      
140    5.37      -41638.63     45.73         Stage1/2      
141    5.43      -41621.33     17.30         Stage1/2      
142    5.48      -41357.37     263.96        Stage1/2      
146    5.70      -41347.29     10.07         Stage1/2      
147    5.75      -41237.49     109.80        Stage1/2      
148    5.80      -40635.45     602.04        Stage1/2      
