========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=9 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8297.4609
  Total iters     : 1517 / 2500
  Time used       : 120.03 s / 120 s
  Best at iter    : 1381 (91.0% of run)
  New-best events : 379
  Stagnation resets: 4

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 284 events (74.9%)
  Stage 3/4/5 (Memory + Elite)       : 18 events (4.7%)
  Both contributed same iteration    : 77 events (20.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 95744
  Stage 4 Phase1 hits   : 56

[PairMemory Final Label Distribution]
  Total entries  : 1217
  STRONG         : 320 (26.3%)
  NEUTRAL        : 493 (40.5%)
  WEAK           : 393 (32.3%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 11 (0.9%)
  TripletMemory  : 41 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1381 of 1517)
  OK Stage 2 active (95744 repairs)
  OK Stage 4 Phase1 active (56 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -120522.54    1485.46       Stage1/2      
2      0.03      -120224.59    297.95        Both          
3      0.04      -114951.21    5273.38       Both          
4      0.05      -112162.11    2789.10       Both          
5      0.05      -111152.08    1010.03       Both          
6      0.06      -110041.84    1110.24       Both          
7      0.07      -106463.45    3578.39       Both          
8      0.08      -105867.06    596.38        Both          
9      0.09      -102420.99    3446.07       Both          
10     0.10      -100244.18    2176.81       Both          
11     0.10      -99833.02     411.16        Both          
12     0.12      -97433.41     2399.62       Both          
13     0.12      -95377.10     2056.30       Both          
14     0.13      -94700.41     676.70        Stage3/4/5    
15     0.15      -92571.08     2129.33       Both          
16     0.16      -91193.68     1377.40       Both          
17     0.18      -88167.73     3025.95       Both          
18     0.20      -87129.88     1037.85       Both          
19     0.22      -84706.55     2423.33       Both          
20     0.24      -84688.20     18.35         Stage1/2      
22     0.30      -83605.19     1083.02       Stage1/2      
23     0.34      -82830.13     775.05        Stage1/2      
24     0.37      -82361.39     468.74        Stage1/2      
25     0.40      -80337.45     2023.94       Stage1/2      
27     0.46      -79258.75     1078.70       Stage1/2      
28     0.49      -79224.80     33.95         Stage1/2      
29     0.53      -77826.62     1398.19       Stage1/2      
30     0.57      -77708.76     117.86        Stage1/2      
31     0.62      -76900.15     808.61        Stage1/2      
32     0.64      -76382.40     517.75        Stage1/2      
33     0.68      -75245.02     1137.38       Stage1/2      
35     0.75      -75078.56     166.45        Stage1/2      
36     0.79      -75069.15     9.41          Stage1/2      
37     0.81      -74700.38     368.77        Stage1/2      
38     0.83      -74311.43     388.95        Both          
39     0.85      -73910.93     400.50        Stage1/2      
40     0.89      -73605.66     305.27        Stage1/2      
41     0.92      -73259.88     345.78        Stage1/2      
42     0.96      -72084.77     1175.11       Stage1/2      
43     0.98      -71063.69     1021.08       Stage1/2      
45     1.06      -70881.95     181.74        Stage1/2      
46     1.09      -68886.64     1995.30       Both          
47     1.14      -67216.85     1669.79       Stage1/2      
48     1.18      -67037.02     179.84        Stage1/2      
50     1.24      -66194.96     842.05        Stage1/2      
51     1.28      -66069.59     125.37        Stage1/2      
52     1.31      -65918.52     151.08        Stage1/2      
53     1.36      -65872.15     46.37         Both          
54     1.39      -65755.04     117.11        Stage1/2      
55     1.43      -65117.08     637.96        Stage1/2      
56     1.48      -64178.13     938.95        Stage1/2      
57     1.52      -63347.73     830.40        Stage1/2      
59     1.60      -62405.73     942.00        Stage1/2      
60     1.64      -61488.32     917.41        Stage1/2      
61     1.68      -60959.27     529.05        Stage1/2      
63     1.77      -59650.35     1308.91       Stage1/2      
64     1.81      -59373.36     276.99        Stage1/2      
66     1.88      -58772.14     601.22        Stage1/2      
68     1.96      -58616.48     155.66        Stage1/2      
69     2.01      -58240.26     376.23        Stage1/2      
70     2.05      -57531.00     709.25        Stage1/2      
71     2.10      -57043.61     487.39        Stage1/2      
72     2.14      -56686.02     357.59        Stage1/2      
73     2.18      -56501.19     184.83        Stage1/2      
76     2.32      -56416.52     84.67         Stage1/2      
77     2.37      -56344.78     71.74         Stage1/2      
79     2.46      -56195.08     149.70        Stage1/2      
80     2.50      -55869.92     325.16        Stage1/2      
81     2.55      -55207.80     662.11        Stage1/2      
82     2.58      -54325.05     882.76        Stage1/2      
83     2.60      -52954.83     1370.21       Both          
87     2.74      -52527.30     427.53        Stage1/2      
88     2.79      -52194.82     332.48        Stage1/2      
92     2.98      -51958.41     236.41        Stage1/2      
93     3.02      -51922.13     36.28         Stage1/2      
94     3.07      -51224.28     697.85        Stage1/2      
96     3.10      -50171.50     1052.79       Both          
97     3.13      -48552.28     1619.22       Both          
98     3.16      -48008.89     543.39        Stage1/2      
101    3.30      -46092.95     1915.94       Stage1/2      
102    3.35      -45148.04     944.91        Stage1/2      
103    3.40      -44767.05     380.98        Stage1/2      
104    3.45      -44069.71     697.34        Stage1/2      
106    3.55      -43751.45     318.27        Stage1/2      
107    3.61      -43496.93     254.52        Stage1/2      
109    3.70      -41341.49     2155.44       Stage1/2      
114    3.96      -41246.00     95.48         Stage1/2      
115    4.02      -40598.27     647.73        Stage1/2      
116    4.06      -40359.70     238.57        Stage1/2      
117    4.11      -39497.08     862.62        Stage1/2      
118    4.16      -39412.20     84.88         Stage1/2      
121    4.32      -38703.39     708.81        Stage1/2      
122    4.37      -37940.45     762.94        Stage1/2      
123    4.41      -37757.82     182.62        Stage1/2      
125    4.51      -37319.19     438.63        Stage1/2      
126    4.57      -37035.93     283.27        Stage1/2      
128    4.67      -36986.12     49.80         Stage1/2      
129    4.72      -36862.04     124.09        Stage1/2      
130    4.78      -36577.87     284.17        Stage1/2      
133    4.93      -35694.32     883.55        Stage1/2      
134    4.99      -34046.69     1647.63       Stage1/2      
135    5.04      -33724.71     321.98        Stage1/2      
136    5.10      -32552.03     1172.68       Stage1/2      
137    5.15      -32438.11     113.92        Stage1/2      
142    5.43      -32292.05     146.07        Stage1/2      
145    5.59      -31963.82     328.22        Stage1/2      
146    5.64      -31522.83     441.00        Stage1/2      
148    5.75      -30547.33     975.49        Stage1/2      
150    5.86      -30496.51     50.82         Stage1/2      
151    5.91      -30048.61     447.90        Stage1/2      
152    5.97      -29433.35     615.26        Stage1/2      
153    6.03      -29421.40     11.96         Stage1/2      
157    6.25      -28257.97     1163.43       Stage1/2      
158    6.31      -27988.13     269.84        Stage1/2      
159    6.37      -27581.45     406.67        Stage1/2      
161    6.48      -26960.15     621.30        Stage1/2      
162    6.53      -26851.33     108.82        Stage1/2      
166    6.76      -26671.98     179.36        Stage1/2      
167    6.82      -26464.53     207.45        Stage1/2      
169    6.91      -26237.53     227.00        Stage1/2      
172    7.08      -25808.82     428.71        Stage1/2      
174    7.20      -25734.35     74.47         Stage1/2      
178    7.42      -25715.83     18.52         Stage1/2      
181    7.59      -25524.07     191.76        Stage1/2      
184    7.76      -25361.31     162.76        Stage1/2      
186    7.87      -25202.51     158.80        Stage1/2      
188    7.98      -24811.39     391.12        Stage1/2      
191    8.16      -24477.53     333.86        Stage1/2      
193    8.27      -24352.56     124.97        Stage1/2      
194    8.33      -23869.96     482.61        Stage1/2      
195    8.39      -23751.93     118.02        Stage1/2      
198    8.56      -23168.72     583.21        Stage1/2      
199    8.62      -22962.62     206.10        Stage1/2      
202    8.78      -22842.11     120.51        Both          
203    8.85      -22800.34     41.77         Stage1/2      
204    8.91      -22381.48     418.86        Stage1/2      
205    8.96      -22231.70     149.78        Stage1/2      
206    9.02      -21869.90     361.80        Stage1/2      
207    9.07      -21216.46     653.45        Stage1/2      
208    9.13      -20481.66     734.79        Both          
211    9.31      -20440.66     41.00         Stage1/2      
212    9.36      -19969.85     470.81        Stage1/2      
214    9.48      -19841.93     127.92        Stage1/2      
215    9.55      -19300.24     541.70        Stage1/2      
216    9.57      -19130.79     169.44        Stage3/4/5    
218    9.67      -18815.53     315.27        Stage1/2      
219    9.72      -18769.97     45.56         Stage1/2      
221    9.83      -18557.66     212.31        Stage1/2      
222    9.89      -18333.01     224.65        Stage1/2      
224    10.02     -17946.19     386.81        Stage1/2      
225    10.08     -17875.81     70.38         Stage1/2      
227    10.19     -17568.94     306.87        Stage1/2      
230    10.38     -17540.25     28.70         Stage1/2      
231    10.42     -16986.90     553.35        Stage1/2      
232    10.47     -16980.52     6.37          Stage1/2      
233    10.50     -16585.58     394.94        Both          
234    10.54     -16520.79     64.79         Stage3/4/5    
235    10.59     -16207.93     312.87        Stage1/2      
238    10.74     -16078.12     129.80        Stage1/2      
241    10.92     -16043.09     35.03         Stage1/2      
242    10.98     -15197.83     845.27        Stage1/2      
245    11.15     -15078.11     119.71        Stage1/2      
247    11.26     -14884.10     194.01        Stage1/2      
249    11.36     -14780.40     103.70        Stage1/2      
250    11.41     -14527.64     252.76        Stage1/2      
251    11.46     -14108.95     418.69        Both          
252    11.52     -14093.10     15.86         Stage1/2      
253    11.58     -13987.11     105.98        Stage3/4/5    
254    11.64     -13579.31     407.80        Stage1/2      
256    11.76     -13460.24     119.06        Stage1/2      
257    11.80     -12701.66     758.59        Both          
258    11.86     -12322.56     379.10        Stage1/2      
260    11.98     -11449.65     872.92        Stage1/2      
261    12.04     -10804.96     644.69        Stage1/2      
262    12.11     -10421.65     383.31        Stage1/2      
263    12.16     -10107.09     314.56        Stage1/2      
265    12.29     -9610.51      496.58        Both          
266    12.36     -9604.88      5.63          Stage1/2      
267    12.42     -9539.00      65.88         Stage1/2      
268    12.48     -9187.22      351.78        Stage1/2      
270    12.61     -8721.78      465.44        Both          
272    12.74     -8291.82      429.96        Stage1/2      
273    12.80     -8233.10      58.72         Both          
277    13.07     -8038.24      194.86        Stage1/2      
278    13.14     -7725.20      313.03        Stage1/2      
279    13.20     -7413.16      312.04        Stage1/2      
282    13.40     -7327.81      85.35         Stage1/2      
