========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=3 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3706.6643
  Total iters     : 2500 / 2500
  Time used       : 66.66 s / 120 s
  Best at iter    : 2156 (86.2% of run)
  New-best events : 236
  Stagnation resets: 28

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 189 events (80.1%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (9.3%)
  Both contributed same iteration    : 25 events (10.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 143841
  Stage 4 Phase1 hits   : 15

[PairMemory Final Label Distribution]
  Total entries  : 344
  STRONG         : 106 (30.8%)
  NEUTRAL        : 122 (35.5%)
  WEAK           : 116 (33.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 67 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2156 of 2500)
  OK Stage 2 active (143841 repairs)
  OK Stage 4 Phase1 active (15 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -154778.94    461.38        Stage1/2      
2      0.02      -150477.31    4301.62       Both          
3      0.03      -147741.58    2735.73       Both          
4      0.04      -147038.56    703.02        Stage1/2      
5      0.05      -142409.44    4629.12       Stage1/2      
6      0.06      -138003.75    4405.69       Stage1/2      
7      0.07      -136881.47    1122.28       Stage1/2      
8      0.08      -133566.02    3315.45       Stage1/2      
9      0.09      -130760.64    2805.38       Both          
10     0.10      -128099.44    2661.20       Stage1/2      
11     0.12      -126005.97    2093.47       Stage1/2      
13     0.14      -120849.31    5156.66       Stage1/2      
14     0.16      -119000.84    1848.48       Stage1/2      
16     0.18      -115564.35    3436.48       Both          
17     0.20      -114590.70    973.66        Stage1/2      
19     0.23      -112120.46    2470.23       Stage1/2      
20     0.24      -108172.55    3947.91       Stage1/2      
21     0.26      -107586.28    586.27        Stage1/2      
22     0.27      -106598.67    987.61        Stage1/2      
23     0.28      -105748.36    850.31        Stage1/2      
24     0.30      -104219.06    1529.30       Stage1/2      
25     0.32      -102795.56    1423.50       Stage1/2      
26     0.33      -100017.80    2777.76       Stage1/2      
27     0.35      -98976.35     1041.45       Stage1/2      
28     0.37      -98212.21     764.14        Stage1/2      
29     0.38      -97606.91     605.30        Stage1/2      
32     0.43      -95010.71     2596.20       Stage1/2      
33     0.44      -94577.15     433.56        Stage1/2      
34     0.46      -93172.76     1404.39       Stage1/2      
35     0.47      -91124.23     2048.53       Stage3/4/5    
36     0.49      -90997.34     126.89        Stage1/2      
37     0.50      -89047.39     1949.95       Stage1/2      
38     0.52      -86390.40     2656.99       Stage1/2      
39     0.54      -83547.80     2842.59       Stage1/2      
41     0.57      -83212.88     334.92        Stage1/2      
42     0.59      -79329.20     3883.68       Stage1/2      
43     0.60      -77895.00     1434.20       Stage1/2      
44     0.62      -77588.54     306.46        Stage1/2      
45     0.64      -76095.34     1493.20       Stage1/2      
46     0.65      -75932.54     162.80        Stage1/2      
49     0.71      -75736.16     196.38        Stage1/2      
50     0.72      -75071.24     664.91        Stage1/2      
51     0.74      -71708.46     3362.78       Stage1/2      
52     0.76      -69064.60     2643.86       Stage1/2      
53     0.78      -68459.59     605.01        Stage1/2      
57     0.85      -66800.31     1659.28       Stage1/2      
59     0.88      -66506.52     293.79        Stage1/2      
60     0.90      -65575.44     931.09        Stage1/2      
63     0.96      -65467.20     108.24        Stage1/2      
64     0.98      -64023.74     1443.46       Stage1/2      
66     1.01      -63481.32     542.42        Stage1/2      
67     1.03      -63064.46     416.86        Stage1/2      
70     1.09      -61999.35     1065.11       Stage1/2      
73     1.14      -61868.04     131.31        Stage1/2      
74     1.16      -60866.16     1001.88       Stage1/2      
75     1.18      -59582.39     1283.77       Stage1/2      
76     1.19      -59429.86     152.53        Both          
77     1.20      -57453.91     1975.95       Stage1/2      
81     1.28      -56467.52     986.40        Stage1/2      
82     1.29      -55633.02     834.49        Stage1/2      
83     1.31      -55057.89     575.14        Stage1/2      
84     1.33      -53416.64     1641.25       Stage1/2      
85     1.35      -52656.62     760.02        Stage1/2      
87     1.39      -52553.05     103.57        Stage1/2      
88     1.41      -50126.20     2426.86       Stage1/2      
89     1.43      -49496.16     630.04        Stage1/2      
91     1.47      -49166.27     329.89        Stage1/2      
92     1.49      -48082.36     1083.91       Stage1/2      
93     1.51      -47963.79     118.58        Stage1/2      
94     1.53      -46878.36     1085.43       Stage1/2      
97     1.59      -45598.33     1280.02       Stage1/2      
98     1.61      -44074.30     1524.03       Stage1/2      
100    1.65      -43437.70     636.60        Stage1/2      
101    1.67      -43291.04     146.66        Stage1/2      
103    1.71      -41306.40     1984.64       Stage1/2      
104    1.73      -39877.09     1429.31       Stage1/2      
105    1.75      -37837.22     2039.88       Stage1/2      
106    1.77      -37612.67     224.55        Stage1/2      
107    1.79      -36338.35     1274.32       Stage1/2      
109    1.83      -35583.18     755.17        Stage1/2      
110    1.86      -35102.25     480.94        Stage1/2      
112    1.90      -33572.57     1529.68       Stage1/2      
114    1.94      -32755.49     817.08        Stage1/2      
115    1.96      -32025.54     729.95        Stage1/2      
118    2.01      -30821.47     1204.08       Stage1/2      
120    2.05      -30808.58     12.89         Stage1/2      
121    2.07      -28879.05     1929.52       Stage1/2      
122    2.09      -28686.16     192.89        Stage1/2      
123    2.11      -28412.83     273.34        Stage1/2      
125    2.16      -28267.79     145.04        Stage1/2      
126    2.18      -27820.60     447.18        Stage1/2      
130    2.26      -26555.04     1265.57       Stage1/2      
133    2.33      -25414.72     1140.32       Stage1/2      
134    2.35      -23968.86     1445.86       Stage1/2      
137    2.41      -23793.30     175.55        Stage1/2      
139    2.45      -23270.22     523.08        Stage1/2      
141    2.50      -22759.19     511.03        Stage1/2      
144    2.57      -22284.11     475.09        Stage1/2      
145    2.59      -21740.64     543.46        Stage1/2      
146    2.62      -21491.93     248.71        Stage1/2      
151    2.73      -20933.41     558.52        Stage1/2      
152    2.75      -20687.78     245.63        Stage1/2      
155    2.82      -19972.97     714.82        Stage1/2      
156    2.84      -19179.63     793.34        Stage1/2      
158    2.88      -18917.26     262.36        Stage1/2      
159    2.90      -18527.09     390.18        Stage1/2      
160    2.92      -18008.14     518.95        Stage1/2      
161    2.94      -16671.12     1337.02       Stage1/2      
162    2.96      -16560.95     110.17        Stage1/2      
163    2.98      -16215.77     345.18        Stage1/2      
165    3.03      -15129.21     1086.56       Stage1/2      
166    3.05      -15069.21     59.99         Stage1/2      
168    3.09      -14734.74     334.47        Stage1/2      
170    3.14      -13682.78     1051.96       Stage1/2      
172    3.18      -12875.26     807.52        Stage1/2      
174    3.23      -12403.71     471.54        Stage1/2      
177    3.29      -11807.75     595.97        Stage1/2      
181    3.38      -11585.17     222.58        Stage1/2      
188    3.53      -11496.23     88.94         Stage1/2      
189    3.55      -11454.55     41.68         Stage1/2      
191    3.59      -11289.82     164.73        Stage1/2      
192    3.61      -10203.82     1086.01       Stage1/2      
195    3.68      -9675.89      527.93        Stage1/2      
197    3.73      -9069.39      606.50        Stage1/2      
200    3.80      -8688.21      381.17        Stage1/2      
202    3.83      -8148.32      539.89        Stage1/2      
204    3.88      -8138.93      9.39          Stage1/2      
207    3.95      -7703.80      435.13        Stage1/2      
210    4.02      -7580.35      123.46        Stage1/2      
213    4.08      -6909.30      671.04        Stage1/2      
219    4.22      -6525.25      384.05        Stage1/2      
220    4.25      -6324.74      200.51        Both          
221    4.27      -5910.81      413.93        Stage1/2      
225    4.36      -5506.90      403.91        Stage1/2      
