========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3640.8152
  Total iters     : 2500 / 2500
  Time used       : 82.11 s / 120 s
  Best at iter    : 2413 (96.5% of run)
  New-best events : 301
  Stagnation resets: 26

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 255 events (84.7%)
  Stage 3/4/5 (Memory + Elite)       : 14 events (4.7%)
  Both contributed same iteration    : 32 events (10.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 124682
  Stage 4 Phase1 hits   : 14

[PairMemory Final Label Distribution]
  Total entries  : 414
  STRONG         : 106 (25.6%)
  NEUTRAL        : 172 (41.5%)
  WEAK           : 135 (32.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.2%)
  TripletMemory  : 27 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2413 of 2500)
  OK Stage 2 active (124682 repairs)
  OK Stage 4 Phase1 active (14 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -282650.09    1174.62       Stage1/2      
2      0.02      -278088.16    4561.94       Both          
3      0.04      -277019.41    1068.75       Stage1/2      
4      0.05      -275935.62    1083.78       Stage1/2      
6      0.09      -275440.25    495.38        Stage1/2      
7      0.10      -270271.00    5169.25       Stage1/2      
8      0.12      -269219.75    1051.25       Stage1/2      
9      0.14      -266266.12    2953.62       Stage1/2      
11     0.19      -259084.39    7181.73       Stage1/2      
12     0.21      -255776.27    3308.12       Stage1/2      
13     0.23      -250522.25    5254.02       Stage1/2      
14     0.25      -246771.83    3750.42       Stage1/2      
15     0.27      -243167.73    3604.09       Stage1/2      
16     0.29      -242363.36    804.38        Stage1/2      
18     0.33      -241567.27    796.09        Stage1/2      
20     0.37      -240524.86    1042.41       Stage1/2      
22     0.41      -239786.64    738.22        Stage1/2      
23     0.43      -236099.70    3686.94       Stage1/2      
24     0.44      -235040.41    1059.30       Stage1/2      
25     0.46      -231550.72    3489.69       Stage1/2      
26     0.47      -230706.03    844.69        Stage1/2      
27     0.49      -227282.44    3423.59       Stage1/2      
28     0.51      -222469.16    4813.28       Stage1/2      
29     0.53      -220927.22    1541.94       Stage1/2      
30     0.55      -219439.97    1487.25       Stage1/2      
32     0.59      -218737.59    702.38        Stage1/2      
33     0.61      -215096.20    3641.39       Stage1/2      
34     0.63      -214417.17    679.03        Stage1/2      
35     0.65      -208934.58    5482.59       Stage1/2      
36     0.67      -208724.61    209.97        Stage1/2      
37     0.70      -205067.06    3657.55       Stage1/2      
39     0.74      -204226.27    840.80        Stage1/2      
41     0.78      -201681.72    2544.55       Stage1/2      
43     0.83      -199132.30    2549.42       Stage1/2      
44     0.84      -198545.73    586.56        Stage1/2      
46     0.88      -196976.80    1568.94       Stage1/2      
47     0.91      -195713.20    1263.59       Stage1/2      
48     0.93      -194958.28    754.92        Stage1/2      
49     0.95      -191499.12    3459.16       Stage1/2      
50     0.96      -185350.20    6148.92       Stage1/2      
53     1.02      -184973.27    376.94        Stage1/2      
54     1.05      -183826.41    1146.86       Stage1/2      
55     1.07      -179720.69    4105.72       Stage1/2      
56     1.09      -179436.59    284.09        Stage3/4/5    
58     1.13      -177436.69    1999.91       Stage1/2      
59     1.15      -174420.41    3016.28       Stage1/2      
60     1.17      -174095.22    325.19        Stage1/2      
61     1.20      -169165.78    4929.44       Stage1/2      
62     1.21      -168917.72    248.06        Stage3/4/5    
63     1.24      -166966.59    1951.12       Stage1/2      
64     1.26      -166897.80    68.80         Stage1/2      
65     1.28      -164215.83    2681.97       Stage1/2      
66     1.30      -161780.16    2435.67       Stage1/2      
67     1.32      -157881.23    3898.92       Stage1/2      
68     1.35      -157252.81    628.42        Stage1/2      
69     1.37      -154530.09    2722.72       Stage1/2      
72     1.44      -151722.97    2807.12       Stage1/2      
74     1.49      -146642.72    5080.25       Stage1/2      
75     1.51      -144289.44    2353.28       Stage1/2      
76     1.53      -140663.14    3626.30       Stage1/2      
77     1.55      -137058.94    3604.20       Stage1/2      
78     1.58      -136575.34    483.59        Stage1/2      
79     1.59      -133672.69    2902.66       Stage1/2      
80     1.62      -131404.59    2268.09       Stage1/2      
81     1.64      -130692.59    712.00        Stage1/2      
83     1.68      -129242.42    1450.17       Stage1/2      
84     1.71      -128916.91    325.52        Stage1/2      
88     1.79      -128107.25    809.66        Stage1/2      
89     1.81      -127894.84    212.41        Stage1/2      
90     1.83      -126989.63    905.21        Stage1/2      
91     1.86      -125623.73    1365.90       Stage1/2      
93     1.90      -121750.64    3873.09       Stage1/2      
94     1.92      -120256.07    1494.57       Both          
95     1.94      -118074.98    2181.09       Stage1/2      
96     1.97      -117110.54    964.44        Stage1/2      
99     2.03      -116533.41    577.12        Stage1/2      
100    2.06      -113357.95    3175.47       Stage1/2      
102    2.10      -108888.23    4469.71       Stage1/2      
103    2.13      -107988.81    899.42        Stage1/2      
106    2.20      -107881.91    106.91        Stage1/2      
