========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6061.7886
  Total iters     : 2500 / 2500
  Time used       : 111.79 s / 120 s
  Best at iter    : 2455 (98.2% of run)
  New-best events : 255
  Stagnation resets: 24

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 196 events (76.9%)
  Stage 3/4/5 (Memory + Elite)       : 19 events (7.5%)
  Both contributed same iteration    : 40 events (15.7%)

[Stage Activity Summary]
  Stage 2 total repairs : 264559
  Stage 4 Phase1 hits   : 40

[PairMemory Final Label Distribution]
  Total entries  : 686
  STRONG         : 184 (26.8%)
  NEUTRAL        : 266 (38.8%)
  WEAK           : 230 (33.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 6 (0.9%)
  TripletMemory  : 79 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2455 of 2500)
  OK Stage 2 active (264559 repairs)
  OK Stage 4 Phase1 active (40 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -85738.36     2053.62       Stage1/2      
2      0.02      -84238.70     1499.66       Both          
3      0.03      -80715.77     3522.92       Both          
4      0.04      -79737.75     978.02        Stage1/2      
5      0.05      -77394.99     2342.76       Stage1/2      
6      0.07      -76882.59     512.40        Stage1/2      
7      0.08      -76515.37     367.23        Stage1/2      
8      0.09      -74630.97     1884.40       Stage1/2      
9      0.11      -74316.59     314.38        Stage1/2      
10     0.12      -72970.51     1346.09       Stage1/2      
11     0.14      -72091.56     878.95        Stage1/2      
12     0.16      -71208.18     883.38        Stage1/2      
13     0.17      -70932.00     276.18        Stage1/2      
14     0.18      -69164.06     1767.94       Stage1/2      
15     0.20      -66957.50     2206.56       Stage1/2      
16     0.21      -65758.76     1198.74       Stage1/2      
18     0.24      -61861.39     3897.36       Both          
19     0.26      -59052.79     2808.60       Stage1/2      
20     0.28      -57923.64     1129.15       Stage1/2      
22     0.32      -57424.44     499.20        Stage1/2      
23     0.34      -57161.02     263.43        Stage1/2      
24     0.36      -56105.74     1055.27       Stage1/2      
25     0.38      -56056.61     49.14         Stage1/2      
26     0.40      -55112.36     944.25        Stage1/2      
27     0.42      -53420.65     1691.70       Stage1/2      
29     0.46      -52669.23     751.42        Stage1/2      
30     0.49      -52296.52     372.71        Stage1/2      
32     0.52      -51754.77     541.75        Stage1/2      
33     0.54      -51674.53     80.25         Stage1/2      
36     0.60      -51123.43     551.09        Stage1/2      
37     0.62      -50769.03     354.41        Stage1/2      
38     0.64      -49442.02     1327.01       Stage1/2      
40     0.70      -48310.24     1131.78       Stage1/2      
41     0.74      -47820.23     490.01        Stage1/2      
42     0.76      -47261.52     558.71        Stage1/2      
43     0.79      -47218.70     42.82         Stage1/2      
44     0.81      -45121.82     2096.88       Stage1/2      
45     0.83      -43075.57     2046.25       Stage1/2      
46     0.86      -42283.49     792.08        Stage1/2      
47     0.88      -42006.34     277.15        Stage1/2      
48     0.90      -41950.05     56.30         Stage1/2      
50     0.94      -41191.23     758.81        Stage1/2      
51     0.96      -40926.48     264.76        Stage1/2      
53     1.01      -40289.75     636.73        Stage1/2      
54     1.04      -40207.64     82.11         Stage1/2      
55     1.07      -38900.77     1306.87       Stage1/2      
58     1.15      -38606.83     293.94        Stage1/2      
59     1.18      -38197.68     409.15        Stage1/2      
60     1.20      -38102.99     94.69         Stage1/2      
63     1.28      -38015.44     87.55         Stage1/2      
64     1.30      -37895.12     120.32        Stage1/2      
65     1.33      -37354.62     540.50        Stage1/2      
66     1.35      -37224.05     130.57        Stage1/2      
69     1.43      -37135.57     88.48         Stage1/2      
70     1.45      -36822.08     313.49        Stage1/2      
71     1.48      -36381.76     440.32        Stage1/2      
73     1.54      -36288.83     92.93         Stage1/2      
76     1.63      -35562.94     725.89        Stage1/2      
78     1.69      -34140.03     1422.91       Stage1/2      
79     1.72      -33897.06     242.96        Stage1/2      
81     1.77      -33775.65     121.41        Stage1/2      
82     1.80      -32555.57     1220.08       Stage1/2      
83     1.83      -32549.60     5.97          Stage1/2      
84     1.86      -32541.34     8.26          Stage1/2      
85     1.88      -32367.93     173.42        Stage1/2      
87     1.94      -32338.25     29.67         Stage1/2      
88     1.97      -32291.96     46.29         Stage1/2      
89     2.00      -31713.84     578.12        Stage1/2      
90     2.03      -30661.49     1052.36       Stage1/2      
91     2.06      -29173.28     1488.21       Stage1/2      
92     2.09      -27161.22     2012.05       Stage1/2      
94     2.14      -26660.14     501.08        Stage1/2      
96     2.20      -26116.26     543.88        Stage1/2      
100    2.32      -25657.67     458.59        Both          
102    2.37      -25377.83     279.85        Stage1/2      
104    2.43      -25134.03     243.80        Stage1/2      
105    2.46      -25118.89     15.13         Stage1/2      
106    2.49      -24932.82     186.07        Stage1/2      
107    2.52      -24163.99     768.83        Stage1/2      
108    2.55      -24140.48     23.51         Stage1/2      
109    2.58      -23370.37     770.12        Stage1/2      
112    2.67      -22193.70     1176.66       Stage1/2      
114    2.73      -22184.38     9.33          Stage1/2      
122    2.98      -22160.91     23.47         Stage1/2      
124    3.04      -21759.60     401.31        Stage1/2      
126    3.10      -21702.14     57.46         Both          
129    3.19      -21649.34     52.79         Stage1/2      
130    3.22      -21607.92     41.43         Stage1/2      
131    3.26      -21085.47     522.45        Stage1/2      
134    3.35      -21014.72     70.75         Stage1/2      
135    3.38      -20861.76     152.96        Stage1/2      
139    3.50      -20603.74     258.03        Stage1/2      
140    3.53      -20119.85     483.89        Stage1/2      
142    3.59      -19968.87     150.98        Stage1/2      
143    3.62      -19344.17     624.70        Stage1/2      
144    3.65      -18757.17     586.99        Both          
147    3.74      -18471.15     286.02        Stage1/2      
148    3.77      -18287.90     183.25        Stage1/2      
155    3.99      -17739.31     548.59        Stage1/2      
158    4.09      -17003.82     735.50        Stage1/2      
159    4.12      -16954.01     49.81         Stage1/2      
162    4.21      -16481.86     472.14        Stage1/2      
163    4.22      -15978.22     503.64        Stage3/4/5    
164    4.24      -15117.78     860.44        Both          
165    4.27      -14649.03     468.75        Stage3/4/5    
166    4.30      -14107.04     541.98        Stage1/2      
167    4.33      -13913.41     193.63        Stage1/2      
168    4.36      -13795.58     117.83        Stage1/2      
169    4.39      -13328.95     466.63        Stage1/2      
170    4.42      -13085.35     243.60        Stage1/2      
171    4.45      -12893.10     192.26        Stage1/2      
173    4.52      -12583.34     309.76        Stage1/2      
174    4.56      -11830.76     752.58        Stage1/2      
