========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 5184.4712
  Total iters     : 2500 / 2500
  Time used       : 67.94 s / 120 s
  Best at iter    : 2193 (87.7% of run)
  New-best events : 143
  Stagnation resets: 34

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 99 events (69.2%)
  Stage 3/4/5 (Memory + Elite)       : 10 events (7.0%)
  Both contributed same iteration    : 34 events (23.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 256182
  Stage 4 Phase1 hits   : 34

[PairMemory Final Label Distribution]
  Total entries  : 502
  STRONG         : 146 (29.1%)
  NEUTRAL        : 193 (38.4%)
  WEAK           : 163 (32.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 82 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2193 of 2500)
  OK Stage 2 active (256182 repairs)
  OK Stage 4 Phase1 active (34 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -32587.62     383.20        Stage1/2      
2      0.01      -32290.93     296.69        Both          
3      0.02      -29496.00     2794.92       Both          
4      0.02      -28389.86     1106.14       Stage1/2      
5      0.03      -27891.89     497.97        Stage1/2      
6      0.04      -27466.51     425.38        Stage1/2      
7      0.05      -26348.75     1117.76       Stage1/2      
9      0.07      -25409.43     939.32        Stage1/2      
10     0.08      -24636.65     772.78        Stage1/2      
11     0.08      -23951.18     685.47        Both          
12     0.09      -22950.39     1000.79       Stage1/2      
13     0.10      -22678.58     271.82        Stage1/2      
14     0.11      -21451.16     1227.42       Stage1/2      
15     0.12      -21191.09     260.07        Both          
16     0.13      -21160.84     30.25         Stage1/2      
18     0.15      -20427.38     733.46        Stage1/2      
19     0.17      -20095.84     331.54        Stage1/2      
20     0.18      -19924.88     170.96        Both          
21     0.19      -19674.57     250.32        Both          
22     0.20      -18629.24     1045.32       Stage1/2      
23     0.21      -18444.73     184.51        Stage3/4/5    
24     0.22      -17620.27     824.46        Both          
25     0.23      -15890.36     1729.91       Stage1/2      
26     0.24      -15823.76     66.60         Stage3/4/5    
27     0.26      -15531.40     292.37        Stage1/2      
28     0.27      -14182.97     1348.42       Stage1/2      
29     0.28      -13508.29     674.69        Stage1/2      
30     0.30      -12777.96     730.33        Both          
31     0.31      -12194.39     583.57        Both          
32     0.32      -11972.22     222.17        Stage1/2      
33     0.33      -10215.75     1756.47       Both          
34     0.34      -9247.42      968.33        Stage1/2      
36     0.38      -9108.99      138.43        Stage1/2      
37     0.39      -8606.37      502.62        Stage1/2      
39     0.43      -7712.51      893.85        Stage1/2      
40     0.44      -7379.91      332.60        Stage1/2      
41     0.46      -7371.41      8.50          Stage1/2      
47     0.56      -7264.24      107.17        Stage1/2      
48     0.58      -6710.22      554.02        Stage1/2      
49     0.60      -6478.55      231.67        Stage1/2      
50     0.62      -6410.12      68.43         Stage1/2      
55     0.72      -6286.63      123.49        Stage1/2      
59     0.80      -6163.27      123.36        Stage1/2      
60     0.81      -5613.78      549.49        Stage1/2      
65     0.90      -5074.27      539.50        Both          
66     0.92      -4631.44      442.83        Stage1/2      
67     0.94      -4342.38      289.06        Stage1/2      
68     0.95      -4213.79      128.59        Stage1/2      
69     0.97      -3894.64      319.15        Stage1/2      
71     1.01      -3626.65      267.98        Stage1/2      
72     1.03      -3194.55      432.10        Stage1/2      
73     1.05      -2931.80      262.75        Both          
75     1.09      -2729.25      202.55        Stage3/4/5    
76     1.11      -2064.90      664.35        Stage1/2      
78     1.15      -1777.02      287.88        Stage1/2      
80     1.19      -1668.45      108.57        Both          
81     1.21      -1513.06      155.39        Stage1/2      
82     1.23      -1336.61      176.45        Both          
83     1.25      -1155.42      181.19        Both          
84     1.27      -1142.34      13.08         Stage3/4/5    
85     1.29      -1075.50      66.84         Stage1/2      
86     1.31      -1061.73      13.76         Stage1/2      
88     1.35      -753.12       308.61        Both          
89     1.37      -739.44       13.68         Stage3/4/5    
90     1.40      -706.65       32.79         Stage1/2      
91     1.42      -654.11       52.54         Stage1/2      
92     1.44      -305.12       348.99        Both          
93     1.46      -86.44        218.68        Stage1/2      
95     1.51      14.69         101.13        Both          
96     1.53      465.49        450.80        Stage1/2      
97     1.55      678.10        212.61        Stage1/2      
98     1.57      859.90        181.80        Stage1/2      
99     1.60      876.94        17.04         Both          
100    1.62      940.55        63.61         Stage1/2      
101    1.64      987.98        47.43         Stage1/2      
102    1.66      1324.30       336.33        Both          
103    1.68      1601.37       277.06        Stage1/2      
112    1.89      1798.92       197.55        Stage1/2      
114    1.94      1837.10       38.17         Stage1/2      
118    2.03      1849.66       12.57         Stage1/2      
119    2.06      2012.55       162.89        Both          
121    2.11      2062.59       50.04         Stage1/2      
126    2.23      2222.96       160.37        Stage1/2      
127    2.26      2294.82       71.86         Stage1/2      
128    2.28      2478.50       183.68        Stage1/2      
137    2.52      2682.03       203.53        Stage1/2      
141    2.62      2711.46       29.43         Stage1/2      
142    2.64      3056.37       344.91        Stage1/2      
148    2.80      3171.48       115.11        Stage1/2      
156    3.00      3373.29       201.81        Stage1/2      
164    3.22      3402.85       29.55         Both          
165    3.24      3491.74       88.89         Stage1/2      
168    3.32      3527.17       35.43         Stage1/2      
