========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=3 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3409.8884
  Total iters     : 2500 / 2500
  Time used       : 64.96 s / 120 s
  Best at iter    : 2234 (89.4% of run)
  New-best events : 199
  Stagnation resets: 35

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 162 events (81.4%)
  Stage 3/4/5 (Memory + Elite)       : 12 events (6.0%)
  Both contributed same iteration    : 25 events (12.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 163827
  Stage 4 Phase1 hits   : 16

[PairMemory Final Label Distribution]
  Total entries  : 348
  STRONG         : 101 (29.0%)
  NEUTRAL        : 127 (36.5%)
  WEAK           : 118 (33.9%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 2 (0.6%)
  TripletMemory  : 47 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2234 of 2500)
  OK Stage 2 active (163827 repairs)
  OK Stage 4 Phase1 active (16 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -156485.09    766.50        Stage1/2      
2      0.02      -155470.39    1014.70       Stage1/2      
3      0.03      -148506.84    6963.55       Stage1/2      
4      0.04      -145924.09    2582.75       Stage1/2      
6      0.06      -141145.53    4778.56       Stage1/2      
7      0.08      -138161.11    2984.42       Stage1/2      
8      0.09      -134792.98    3368.12       Stage1/2      
9      0.10      -132944.16    1848.83       Stage1/2      
10     0.12      -131637.16    1307.00       Stage1/2      
11     0.13      -128423.21    3213.95       Both          
12     0.15      -126458.28    1964.93       Stage1/2      
13     0.16      -125880.75    577.53        Stage1/2      
14     0.17      -125053.38    827.37        Stage1/2      
15     0.19      -124742.02    311.37        Stage1/2      
16     0.20      -124202.78    539.23        Stage1/2      
17     0.21      -123762.20    440.58        Stage1/2      
18     0.23      -123415.76    346.45        Stage1/2      
20     0.26      -121105.48    2310.28       Stage1/2      
21     0.27      -117780.90    3324.58       Stage1/2      
23     0.30      -117445.38    335.52        Stage1/2      
26     0.35      -117094.34    351.03        Stage1/2      
28     0.38      -114576.25    2518.09       Stage1/2      
30     0.42      -114411.41    164.84        Stage1/2      
32     0.44      -109663.40    4748.02       Stage1/2      
33     0.46      -107196.06    2467.34       Stage1/2      
35     0.49      -104349.55    2846.51       Stage1/2      
36     0.50      -103959.79    389.77        Stage1/2      
37     0.52      -103837.48    122.30        Stage1/2      
39     0.55      -102235.69    1601.80       Stage1/2      
40     0.57      -100220.20    2015.48       Stage1/2      
42     0.60      -100206.14    14.06         Stage1/2      
43     0.61      -99457.75     748.39        Stage1/2      
44     0.62      -97582.96     1874.79       Stage1/2      
45     0.64      -97405.42     177.54        Stage3/4/5    
46     0.65      -95656.48     1748.95       Both          
47     0.67      -94675.66     980.81        Stage1/2      
48     0.69      -91232.86     3442.80       Stage1/2      
49     0.70      -90709.12     523.74        Stage1/2      
51     0.73      -89746.92     962.20        Stage1/2      
52     0.75      -86604.49     3142.43       Stage1/2      
53     0.76      -85404.08     1200.41       Stage1/2      
54     0.78      -81867.75     3536.33       Stage1/2      
56     0.81      -81789.20     78.55         Stage1/2      
59     0.86      -79580.88     2208.33       Stage1/2      
60     0.88      -77814.94     1765.94       Stage1/2      
63     0.92      -76121.73     1693.20       Stage1/2      
64     0.94      -75283.25     838.48        Stage1/2      
65     0.96      -74955.01     328.24        Stage1/2      
66     0.97      -74830.53     124.48        Stage1/2      
67     0.99      -73145.44     1685.09       Stage1/2      
68     1.01      -73089.75     55.69         Stage1/2      
70     1.04      -72545.89     543.86        Stage1/2      
71     1.06      -70448.52     2097.38       Both          
74     1.10      -67232.54     3215.98       Both          
75     1.11      -65641.20     1591.34       Stage1/2      
76     1.13      -63468.08     2173.12       Stage1/2      
77     1.15      -63409.84     58.24         Stage1/2      
78     1.17      -62811.31     598.53        Stage1/2      
79     1.19      -61222.00     1589.31       Stage1/2      
80     1.21      -57588.73     3633.27       Stage1/2      
82     1.24      -56927.59     661.13        Stage1/2      
83     1.26      -54524.40     2403.20       Stage1/2      
84     1.27      -51777.84     2746.56       Both          
85     1.29      -49887.45     1890.38       Stage1/2      
86     1.31      -49364.52     522.94        Stage1/2      
87     1.33      -49337.95     26.57         Stage1/2      
88     1.35      -49282.95     55.00         Stage1/2      
89     1.37      -48492.93     790.02        Stage1/2      
90     1.39      -48463.32     29.61         Stage1/2      
91     1.40      -47860.69     602.63        Stage1/2      
93     1.44      -47569.38     291.30        Stage1/2      
95     1.48      -45406.45     2162.93       Stage1/2      
99     1.55      -45318.11     88.34         Stage1/2      
100    1.57      -44798.39     519.71        Stage1/2      
102    1.61      -44419.78     378.61        Stage1/2      
105    1.67      -43493.96     925.82        Stage1/2      
106    1.69      -42289.24     1204.72       Stage1/2      
107    1.71      -40998.98     1290.27       Stage1/2      
108    1.73      -40919.07     79.91         Stage1/2      
