========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6458.7168
  Total iters     : 2500 / 2500
  Time used       : 113.62 s / 120 s
  Best at iter    : 2455 (98.2% of run)
  New-best events : 242
  Stagnation resets: 27

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 175 events (72.3%)
  Stage 3/4/5 (Memory + Elite)       : 19 events (7.9%)
  Both contributed same iteration    : 48 events (19.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 253008
  Stage 4 Phase1 hits   : 58

[PairMemory Final Label Distribution]
  Total entries  : 685
  STRONG         : 172 (25.1%)
  NEUTRAL        : 295 (43.1%)
  WEAK           : 218 (31.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 63 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2455 of 2500)
  OK Stage 2 active (253008 repairs)
  OK Stage 4 Phase1 active (58 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -87888.53     383.30        Stage1/2      
2      0.03      -87297.41     591.12        Both          
3      0.03      -82649.88     4647.54       Both          
4      0.04      -80879.80     1770.07       Both          
5      0.05      -79881.63     998.17        Stage3/4/5    
6      0.06      -77908.98     1972.66       Both          
7      0.07      -76643.09     1265.88       Both          
8      0.08      -74719.55     1923.54       Both          
9      0.09      -73232.29     1487.27       Stage1/2      
10     0.10      -72772.64     459.65        Both          
11     0.12      -69923.98     2848.66       Both          
12     0.13      -68627.77     1296.20       Stage1/2      
13     0.15      -68257.88     369.90        Stage1/2      
15     0.19      -68046.55     211.32        Stage1/2      
16     0.22      -67819.89     226.66        Stage3/4/5    
17     0.24      -66891.14     928.75        Stage1/2      
18     0.24      -65118.73     1772.41       Both          
19     0.25      -63696.82     1421.90       Both          
20     0.26      -62605.41     1091.41       Both          
21     0.27      -62119.49     485.93        Stage3/4/5    
22     0.28      -61357.86     761.62        Stage3/4/5    
23     0.29      -59918.59     1439.28       Both          
24     0.30      -59621.97     296.62        Stage3/4/5    
25     0.31      -57202.62     2419.34       Stage1/2      
26     0.33      -55411.58     1791.05       Stage1/2      
27     0.34      -53296.16     2115.41       Both          
28     0.35      -52337.16     959.00        Stage1/2      
29     0.38      -51965.82     371.34        Stage1/2      
31     0.43      -50900.07     1065.75       Stage1/2      
32     0.45      -50367.17     532.90        Stage1/2      
33     0.47      -50284.03     83.14         Stage1/2      
35     0.52      -50055.56     228.46        Stage1/2      
36     0.55      -48559.94     1495.62       Stage1/2      
37     0.57      -47700.21     859.73        Both          
38     0.60      -45434.19     2266.02       Stage1/2      
39     0.62      -45044.66     389.53        Stage1/2      
41     0.66      -43196.72     1847.94       Stage1/2      
42     0.69      -42211.63     985.09        Stage1/2      
43     0.71      -41273.03     938.60        Stage1/2      
45     0.76      -40985.03     288.00        Stage1/2      
46     0.79      -40370.92     614.11        Stage1/2      
47     0.81      -39839.09     531.84        Stage1/2      
52     0.94      -39721.80     117.29        Stage1/2      
54     0.99      -38218.07     1503.73       Stage1/2      
56     1.04      -38156.53     61.54         Stage1/2      
57     1.07      -37819.96     336.57        Stage1/2      
58     1.10      -37361.19     458.77        Stage1/2      
59     1.13      -36430.47     930.72        Stage1/2      
60     1.16      -35991.94     438.53        Stage1/2      
61     1.18      -35298.45     693.50        Stage1/2      
63     1.24      -33712.22     1586.23       Stage1/2      
66     1.33      -33673.43     38.79         Stage1/2      
68     1.38      -33190.03     483.39        Stage1/2      
69     1.40      -32489.19     700.84        Stage1/2      
70     1.43      -30713.24     1775.94       Stage1/2      
71     1.46      -30002.44     710.81        Stage1/2      
72     1.49      -29674.76     327.68        Stage1/2      
74     1.54      -29346.69     328.07        Stage1/2      
75     1.57      -28778.63     568.06        Stage1/2      
77     1.62      -28537.03     241.60        Stage1/2      
79     1.68      -28148.57     388.46        Stage1/2      
84     1.83      -27613.79     534.77        Stage1/2      
85     1.86      -26008.63     1605.16       Stage1/2      
86     1.90      -25575.68     432.96        Stage1/2      
90     2.05      -24772.25     803.43        Stage1/2      
91     2.09      -23694.46     1077.79       Stage1/2      
93     2.15      -23107.47     587.00        Stage1/2      
94     2.18      -22454.88     652.58        Stage1/2      
95     2.20      -22431.20     23.68         Stage1/2      
97     2.27      -22096.26     334.95        Stage1/2      
98     2.30      -21691.17     405.09        Stage1/2      
99     2.33      -21669.98     21.19         Stage1/2      
102    2.43      -21424.06     245.92        Stage1/2      
104    2.49      -20278.58     1145.48       Stage1/2      
105    2.52      -20241.07     37.51         Stage1/2      
106    2.55      -19720.17     520.90        Stage1/2      
107    2.58      -19390.22     329.95        Stage1/2      
108    2.61      -19386.72     3.50          Stage1/2      
110    2.68      -18901.20     485.52        Stage1/2      
111    2.71      -18514.99     386.21        Stage1/2      
112    2.74      -18513.15     1.83          Stage1/2      
115    2.82      -18410.94     102.22        Stage3/4/5    
116    2.85      -18026.85     384.09        Stage1/2      
118    2.92      -17935.34     91.51         Stage1/2      
119    2.94      -17062.23     873.11        Both          
120    2.96      -16812.50     249.74        Stage3/4/5    
121    2.99      -15907.00     905.49        Stage1/2      
122    3.02      -15002.97     904.03        Stage1/2      
123    3.05      -14362.03     640.94        Stage1/2      
124    3.08      -14100.86     261.17        Both          
125    3.11      -13554.57     546.29        Stage1/2      
129    3.24      -13544.36     10.21         Stage1/2      
135    3.45      -13224.75     319.62        Stage1/2      
