========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=3 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 2951.2114
  Total iters     : 2500 / 2500
  Time used       : 40.85 s / 120 s
  Best at iter    : 2377 (95.1% of run)
  New-best events : 141
  Stagnation resets: 36

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 100 events (70.9%)
  Stage 3/4/5 (Memory + Elite)       : 13 events (9.2%)
  Both contributed same iteration    : 28 events (19.9%)

[Stage Activity Summary]
  Stage 2 total repairs : 156658
  Stage 4 Phase1 hits   : 9

[PairMemory Final Label Distribution]
  Total entries  : 220
  STRONG         : 61 (27.7%)
  NEUTRAL        : 85 (38.6%)
  WEAK           : 74 (33.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 72 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2377 of 2500)
  OK Stage 2 active (156658 repairs)
  OK Stage 4 Phase1 active (9 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -64026.61     749.69        Stage1/2      
2      0.01      -62369.37     1657.24       Both          
3      0.02      -61293.26     1076.11       Stage1/2      
4      0.03      -60601.68     691.58        Both          
5      0.04      -60012.04     589.64        Stage1/2      
6      0.04      -57093.39     2918.65       Stage1/2      
7      0.05      -54395.41     2697.97       Stage1/2      
8      0.05      -54385.71     9.70          Stage1/2      
9      0.06      -51325.31     3060.40       Both          
10     0.07      -49952.59     1372.72       Stage1/2      
11     0.08      -49426.91     525.68        Stage1/2      
12     0.09      -47599.94     1826.97       Stage1/2      
13     0.09      -47506.51     93.43         Stage1/2      
14     0.10      -44646.44     2860.07       Stage1/2      
15     0.11      -42493.33     2153.11       Stage1/2      
16     0.11      -39445.34     3047.98       Both          
17     0.12      -37437.06     2008.29       Both          
18     0.13      -36569.36     867.70        Stage1/2      
20     0.15      -36250.32     319.04        Stage1/2      
21     0.16      -35053.07     1197.25       Stage1/2      
22     0.17      -32477.67     2575.40       Stage1/2      
23     0.18      -31926.62     551.05        Stage1/2      
24     0.19      -31345.66     580.96        Stage1/2      
27     0.22      -30457.26     888.40        Both          
28     0.23      -29854.29     602.98        Stage1/2      
29     0.24      -28970.61     883.68        Stage1/2      
31     0.26      -27999.19     971.42        Stage1/2      
32     0.27      -26322.29     1676.90       Stage1/2      
33     0.28      -26284.12     38.16         Stage1/2      
34     0.29      -25420.13     864.00        Stage1/2      
35     0.30      -25223.16     196.96        Stage1/2      
41     0.37      -24524.89     698.27        Stage1/2      
42     0.38      -23941.25     583.64        Stage1/2      
43     0.39      -23532.21     409.04        Stage1/2      
44     0.40      -21786.14     1746.06       Stage1/2      
45     0.41      -21602.55     183.59        Stage3/4/5    
46     0.42      -21416.34     186.21        Stage1/2      
48     0.44      -20737.51     678.83        Stage1/2      
49     0.45      -19648.86     1088.64       Stage1/2      
50     0.46      -18654.68     994.18        Stage1/2      
51     0.47      -17859.20     795.48        Stage1/2      
52     0.49      -15929.04     1930.16       Stage1/2      
54     0.51      -15394.53     534.51        Both          
55     0.52      -15205.98     188.55        Stage1/2      
59     0.57      -14927.02     278.96        Stage1/2      
63     0.62      -14836.54     90.48         Stage1/2      
64     0.64      -14675.09     161.45        Stage1/2      
65     0.65      -14166.85     508.24        Stage1/2      
66     0.66      -13388.17     778.67        Stage1/2      
68     0.68      -13307.88     80.30         Stage1/2      
69     0.69      -12685.18     622.69        Stage1/2      
71     0.72      -12351.58     333.60        Stage1/2      
72     0.73      -12086.91     264.67        Stage1/2      
73     0.74      -11383.88     703.03        Stage1/2      
74     0.76      -10833.07     550.81        Stage1/2      
76     0.78      -10468.58     364.49        Both          
78     0.81      -10182.61     285.97        Stage1/2      
79     0.82      -9976.23      206.38        Stage1/2      
80     0.83      -9940.63      35.60         Stage1/2      
81     0.84      -9918.83      21.80         Stage3/4/5    
82     0.86      -8730.32      1188.51       Stage1/2      
83     0.87      -8458.60      271.72        Stage1/2      
85     0.90      -8064.15      394.45        Stage1/2      
87     0.92      -7722.96      341.19        Both          
88     0.93      -7504.06      218.90        Both          
89     0.94      -7113.46      390.60        Stage1/2      
90     0.95      -6654.86      458.60        Stage1/2      
93     0.99      -6473.42      181.44        Stage1/2      
96     1.03      -5863.31      610.11        Stage1/2      
98     1.06      -5164.77      698.53        Both          
99     1.07      -5149.88      14.89         Stage1/2      
100    1.08      -4719.11      430.77        Stage1/2      
101    1.10      -4619.38      99.74         Stage1/2      
102    1.11      -3902.18      717.19        Both          
104    1.14      -3735.46      166.72        Stage1/2      
108    1.19      -3346.94      388.52        Stage1/2      
110    1.22      -3260.09      86.85         Stage1/2      
112    1.25      -3195.83      64.26         Stage1/2      
115    1.29      -3116.12      79.71         Stage1/2      
116    1.31      -2941.51      174.61        Both          
117    1.32      -2777.58      163.93        Stage1/2      
119    1.35      -2692.30      85.28         Stage1/2      
121    1.38      -2204.90      487.40        Stage1/2      
122    1.39      -2153.53      51.38         Stage3/4/5    
123    1.40      -1917.61      235.92        Stage1/2      
125    1.43      -1340.55      577.06        Stage1/2      
128    1.47      -1063.07      277.48        Stage1/2      
130    1.50      -611.12       451.95        Stage1/2      
135    1.57      -367.97       243.16        Stage1/2      
137    1.60      -328.48       39.49         Both          
138    1.61      -149.80       178.68        Both          
139    1.63      -126.51       23.30         Stage3/4/5    
140    1.64      -81.49        45.01         Both          
141    1.65      141.76        223.26        Stage1/2      
143    1.68      373.97        232.21        Stage1/2      
147    1.74      620.25        246.27        Stage1/2      
155    1.86      680.75        60.51         Stage1/2      
158    1.90      794.33        113.58        Stage1/2      
159    1.92      815.81        21.48         Stage1/2      
161    1.95      1158.68       342.86        Stage1/2      
162    1.96      1286.32       127.65        Both          
164    1.99      1508.75       222.42        Stage1/2      
169    2.07      1510.88       2.14          Stage1/2      
172    2.12      1672.66       161.78        Both          
174    2.15      1853.51       180.85        Both          
179    2.23      1952.40       98.89         Stage1/2      
219    2.87      2017.70       65.31         Both          
221    2.90      2077.55       59.84         Stage3/4/5    
222    2.91      2077.95       0.40          Stage3/4/5    
223    2.93      2150.43       72.49         Both          
238    3.17      2239.62       89.19         Both          
239    3.19      2248.71       9.09          Stage1/2      
240    3.20      2299.90       51.19         Stage3/4/5    
245    3.29      2350.80       50.90         Stage1/2      
253    3.42      2369.10       18.30         Stage1/2      
263    3.59      2449.13       80.02         Both          
264    3.60      2489.53       40.41         Stage3/4/5    
288    3.99      2552.22       62.69         Both          
299    4.17      2569.42       17.20         Stage1/2      
327    4.64      2670.71       101.30        Both          
355    5.10      2671.25       0.54          Stage1/2      
377    5.47      2673.41       2.15          Stage3/4/5    
378    5.48      2735.44       62.03         Stage3/4/5    
396    5.77      2774.04       38.60         Both          
437    6.54      2776.97       2.93          Stage1/2      
438    6.55      2781.98       5.00          Both          
440    6.59      2787.95       5.98          Stage3/4/5    
443    6.65      2817.67       29.72         Stage1/2      
523    8.04      2827.37       9.71          Stage1/2      
529    8.15      2831.75       4.38          Stage1/2      
530    8.16      2852.74       20.99         Stage1/2      
545    8.42      2861.97       9.23          Stage1/2      
549    8.49      2881.41       19.44         Stage1/2      
767    12.22     2893.03       11.62         Stage1/2      
1123   18.10     2902.32       9.29          Stage1/2      
1286   20.78     2904.16       1.84          Stage3/4/5    
1388   22.52     2909.90       5.74          Stage1/2      
1582   25.82     2916.34       6.44          Stage1/2      
2094   34.24     2939.86       23.53         Stage3/4/5    
2239   36.61     2946.60       6.74          Stage1/2      
2377   38.84     2951.21       4.61          Both          

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.07     -49952.59    14823.70   1372.72   0.00      362     68     118   97    0     139     0       0     0    
20     0.15     -36250.32    13702.28   319.04    0.00      478     92     189   134   0     253     0       0     0    
30     0.25     -28970.61    7279.71    0.00      0.00      580     105    234   169   0     321     0       1     1    
40     0.36     -25223.16    3747.45    0.00      0.00      651     117    260   198   0     380     0       5     1    
50     0.46     -18654.68    6568.48    994.18    0.00      750     136    311   210   0     437     0       0     1    
60     0.59     -14927.02    3727.66    0.00      0.00      816     151    357   225   0     486     0       1     1    
70     0.71     -12685.18    2241.84    0.00      0.00      891     157    383   250   0     533     0       1     1    
80     0.83     -9940.63     2744.55    35.60     0.00      945     157    400   279   0     570     0       0     2    
90     0.95     -6654.86     3285.78    458.60    0.00      1009    160    437   300   0     616     0       0     2    
100    1.08     -4719.11     1935.74    430.77    0.00      1080    181    461   314   0     662     0       0     3    
110    1.22     -3260.09     1459.02    86.85     0.00      1120    182    483   331   0     696     0       0     3    
120    1.36     -2692.30     567.79     0.00      0.00      1135    185    485   336   0     713     0       1     3    
130    1.50     -611.12      2081.17    451.95    0.00      1164    194    509   337   0     743     0       0     7    
140    1.64     -81.49       529.63     17.11     27.90     1159    191    517   325   0     772     0       0     7    
150    1.79     620.25       701.74     0.00      0.00      1165    187    497   357   0     791     0       3     7    
160    1.93     815.81       195.57     0.00      0.00      1189    195    497   367   0     823     0       1     8    
170    2.08     1510.88      695.07     0.00      0.00      1222    211    495   386   0     863     0       1     8    
180    2.24     1952.40      441.51     0.00      0.00      1213    204    479   419   0     895     0       1     8    
190    2.40     1952.40      0.00       0.00      0.00      1188    187    434   464   0     918     0       11    8    
200    2.56     1952.40      0.00       0.00      0.00      1195    189    436   467   0     940     0       21    8    
210    2.72     1952.40      0.00       0.00      0.00      1188    189    417   479   0     952     0       31    9    
220    2.88     2017.70      65.31      0.00      0.00      1179    199    472   411   0     976     0       1     10   
230    3.04     2150.43      132.73     0.00      0.00      1167    203    516   359   0     1003    0       7     15   
240    3.20     2299.90      149.47     0.00      51.19     1173    202    515   363   0     1025    0       0     17   
250    3.37     2350.80      50.90      0.00      0.00      1170    204    512   372   0     1044    0       5     23   
260    3.54     2369.10      18.30      0.00      0.00      1131    195    497   359   0     1054    0       7     24   
270    3.70     2489.53      120.43     0.00      0.00      1118    193    499   331   0     1082    0       6     25   
280    3.86     2489.53      0.00       0.00      0.00      1083    196    492   309   0     1126    0       16    27   
290    4.03     2552.22      62.69      0.00      0.00      1057    185    495   298   0     1164    0       2     29   
300    4.19     2569.42      17.20      0.00      0.00      1012    183    471   285   0     1225    0       1     30   
310    4.36     2569.42      0.00       0.00      0.00      954     179    452   258   0     1286    0       11    31   
320    4.52     2569.42      0.00       0.00      0.00      924     177    447   240   0     1348    1       21    32   
330    4.68     2670.71      101.30     0.00      0.00      908     178    437   227   0     1409    1       3     33   
340    4.85     2670.71      0.00       0.00      0.00      862     175    422   210   0     1458    1       13    37   
350    5.02     2670.71      0.00       0.00      0.00      835     173    407   201   0     1512    2       23    40   
360    5.18     2671.25      0.54       0.00      0.00      814     169    390   193   0     1574    2       5     42   
370    5.35     2671.25      0.00       0.00      0.00      781     164    374   188   0     1641    3       15    44   
380    5.51     2735.44      64.18      0.00      0.00      750     161    348   183   0     1695    3       2     46   
390    5.67     2735.44      0.00       0.00      0.00      730     158    343   173   0     1822    4       12    47   
400    5.84     2774.04      38.60      0.00      0.00      703     156    331   169   0     1927    5       4     47   
410    6.03     2774.04      0.00       0.00      0.00      674     151    310   170   0     2073    5       14    47   
420    6.22     2774.04      0.00       0.00      0.00      635     148    286   161   0     2205    5       24    47   
430    6.41     2774.04      0.00       0.00      0.00      608     146    279   146   0     2354    5       34    49   
