========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6898.7559
  Total iters     : 2500 / 2500
  Time used       : 91.47 s / 120 s
  Best at iter    : 2359 (94.4% of run)
  New-best events : 166
  Stagnation resets: 26

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 81 events (48.8%)
  Stage 3/4/5 (Memory + Elite)       : 24 events (14.5%)
  Both contributed same iteration    : 61 events (36.7%)

[Stage Activity Summary]
  Stage 2 total repairs : 361878
  Stage 4 Phase1 hits   : 63

[PairMemory Final Label Distribution]
  Total entries  : 732
  STRONG         : 214 (29.2%)
  NEUTRAL        : 282 (38.5%)
  WEAK           : 235 (32.1%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.1%)
  TripletMemory  : 72 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2359 of 2500)
  OK Stage 2 active (361878 repairs)
  OK Stage 4 Phase1 active (63 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -16880.45     27.11         Stage1/2      
2      0.01      -16105.86     774.59        Both          
3      0.02      -14786.79     1319.07       Both          
4      0.02      -13903.87     882.91        Both          
5      0.03      -13155.69     748.19        Both          
6      0.03      -12544.12     611.56        Both          
7      0.04      -11973.74     570.38        Both          
8      0.05      -11473.50     500.23        Both          
9      0.05      -10508.98     964.52        Both          
10     0.06      -10027.33     481.65        Stage1/2      
11     0.07      -9624.83      402.50        Stage1/2      
12     0.08      -8935.97      688.86        Stage1/2      
13     0.09      -8463.36      472.61        Both          
14     0.10      -8432.24      31.12         Both          
15     0.11      -7920.37      511.87        Both          
16     0.13      -7370.20      550.17        Stage1/2      
17     0.14      -7243.37      126.83        Stage1/2      
18     0.16      -7198.17      45.20         Stage1/2      
19     0.17      -6459.42      738.75        Both          
20     0.18      -6283.22      176.20        Both          
21     0.19      -5941.88      341.34        Stage1/2      
22     0.20      -5650.82      291.06        Stage1/2      
23     0.21      -5250.25      400.57        Both          
24     0.23      -4896.78      353.47        Stage1/2      
25     0.25      -4850.45      46.33         Stage1/2      
26     0.26      -4688.26      162.20        Stage1/2      
27     0.28      -4581.56      106.69        Both          
28     0.29      -3994.33      587.23        Stage1/2      
29     0.30      -3891.69      102.64        Both          
30     0.31      -3482.06      409.63        Both          
31     0.32      -3032.57      449.49        Both          
32     0.34      -2847.50      185.07        Both          
33     0.35      -2335.13      512.37        Both          
34     0.36      -2262.93      72.20         Both          
35     0.38      -1738.01      524.92        Both          
36     0.39      -1699.50      38.51         Stage3/4/5    
37     0.40      -1582.66      116.84        Both          
38     0.42      -1457.34      125.32        Both          
39     0.44      -1337.61      119.72        Both          
40     0.47      -1278.61      59.00         Stage3/4/5    
41     0.48      -1072.00      206.61        Stage1/2      
42     0.50      -616.71       455.29        Stage1/2      
43     0.51      -175.38       441.33        Both          
45     0.56      -158.35       17.03         Both          
47     0.61      -113.58       44.77         Stage1/2      
48     0.63      44.29         157.87        Stage1/2      
49     0.66      50.71         6.41          Stage1/2      
51     0.72      264.66        213.96        Stage1/2      
52     0.74      467.57        202.91        Both          
55     0.82      599.86        132.29        Stage3/4/5    
56     0.85      829.66        229.79        Both          
57     0.86      928.39        98.73         Stage3/4/5    
58     0.88      1025.94       97.55         Stage3/4/5    
59     0.89      1132.98       107.04        Both          
60     0.91      1752.63       619.65        Both          
63     0.98      1808.80       56.17         Both          
64     1.01      1971.84       163.04        Both          
65     1.03      2010.78       38.94         Stage3/4/5    
66     1.06      2034.65       23.88         Stage3/4/5    
67     1.09      2094.66       60.01         Both          
68     1.12      2175.37       80.71         Both          
71     1.19      2301.98       126.61        Stage3/4/5    
72     1.22      2460.04       158.06        Stage1/2      
74     1.29      2732.34       272.30        Stage1/2      
75     1.31      2743.77       11.43         Stage3/4/5    
76     1.33      2752.54       8.76          Stage3/4/5    
77     1.36      2918.42       165.89        Both          
78     1.39      2994.55       76.13         Both          
82     1.51      3010.23       15.68         Stage1/2      
83     1.55      3022.94       12.71         Both          
84     1.57      3037.80       14.85         Stage1/2      
88     1.70      3145.02       107.22        Stage1/2      
96     1.97      3307.11       162.10        Stage1/2      
97     1.98      3412.44       105.33        Both          
99     2.02      3451.32       38.88         Stage3/4/5    
100    2.05      3482.17       30.85         Stage1/2      
103    2.14      3629.45       147.28        Stage1/2      
106    2.23      3637.51       8.06          Stage3/4/5    
107    2.26      3748.19       110.69        Both          
