========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=9 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 7963.7959
  Total iters     : 2137 / 2500
  Time used       : 120.03 s / 120 s
  Best at iter    : 2004 (93.8% of run)
  New-best events : 260
  Stagnation resets: 20

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 161 events (61.9%)
  Stage 3/4/5 (Memory + Elite)       : 37 events (14.2%)
  Both contributed same iteration    : 62 events (23.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 291094
  Stage 4 Phase1 hits   : 58

[PairMemory Final Label Distribution]
  Total entries  : 955
  STRONG         : 259 (27.1%)
  NEUTRAL        : 375 (39.3%)
  WEAK           : 320 (33.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.1%)
  TripletMemory  : 56 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2004 of 2137)
  OK Stage 2 active (291094 repairs)
  OK Stage 4 Phase1 active (58 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -60018.93     270.41        Stage1/2      
2      0.02      -59864.41     154.52        Stage3/4/5    
3      0.03      -56253.38     3611.04       Stage1/2      
4      0.04      -54379.23     1874.14       Both          
5      0.05      -52531.38     1847.86       Both          
6      0.05      -49766.88     2764.50       Both          
8      0.08      -48253.10     1513.77       Both          
9      0.09      -45971.93     2281.18       Stage1/2      
10     0.11      -45964.21     7.71          Stage1/2      
11     0.13      -45376.83     587.38        Stage1/2      
12     0.16      -45277.53     99.30         Stage1/2      
13     0.17      -43607.30     1670.23       Stage1/2      
14     0.19      -42627.99     979.30        Stage1/2      
15     0.21      -41862.54     765.45        Stage1/2      
16     0.23      -40798.10     1064.44       Stage1/2      
19     0.31      -40131.84     666.26        Stage1/2      
22     0.37      -39161.05     970.79        Both          
23     0.40      -38771.73     389.33        Stage1/2      
25     0.44      -37702.91     1068.81       Stage1/2      
26     0.47      -37570.12     132.80        Stage1/2      
27     0.48      -35784.04     1786.08       Both          
28     0.51      -34784.08     999.96        Stage1/2      
29     0.54      -33775.77     1008.30       Stage1/2      
33     0.66      -32381.09     1394.69       Stage1/2      
34     0.68      -32334.21     46.88         Stage1/2      
36     0.74      -31363.53     970.68        Stage1/2      
37     0.77      -30589.90     773.63        Stage1/2      
39     0.83      -30577.88     12.02         Stage1/2      
40     0.86      -30549.57     28.31         Stage1/2      
41     0.90      -30261.56     288.01        Stage1/2      
44     0.99      -30043.71     217.84        Stage1/2      
45     1.02      -29069.18     974.53        Both          
46     1.05      -27571.51     1497.67       Stage1/2      
