========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=6 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 4963.5103
  Total iters     : 2500 / 2500
  Time used       : 73.63 s / 120 s
  Best at iter    : 1522 (60.9% of run)
  New-best events : 169
  Stagnation resets: 35

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 102 events (60.4%)
  Stage 3/4/5 (Memory + Elite)       : 16 events (9.5%)
  Both contributed same iteration    : 51 events (30.2%)

[Stage Activity Summary]
  Stage 2 total repairs : 304661
  Stage 4 Phase1 hits   : 30

[PairMemory Final Label Distribution]
  Total entries  : 458
  STRONG         : 132 (28.8%)
  NEUTRAL        : 158 (34.5%)
  WEAK           : 167 (36.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.2%)
  TripletMemory  : 73 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1522 of 2500)
  OK Stage 2 active (304661 repairs)
  OK Stage 4 Phase1 active (30 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
3      0.02      -29221.13     3122.07       Stage1/2      
4      0.03      -29079.22     141.90        Stage1/2      
5      0.04      -28623.86     455.36        Stage1/2      
6      0.04      -27387.00     1236.86       Both          
7      0.05      -27182.94     204.07        Stage1/2      
8      0.06      -26468.40     714.54        Stage1/2      
9      0.07      -25278.33     1190.06       Stage1/2      
10     0.08      -23305.01     1973.32       Stage1/2      
12     0.10      -22328.60     976.42        Stage1/2      
13     0.10      -21122.88     1205.71       Both          
14     0.11      -20849.83     273.06        Both          
15     0.12      -19627.17     1222.66       Both          
16     0.12      -18634.47     992.70        Both          
17     0.13      -18493.50     140.97        Both          
18     0.14      -18424.46     69.04         Stage1/2      
19     0.16      -16682.32     1742.15       Both          
20     0.17      -16232.13     450.19        Both          
21     0.18      -15083.53     1148.60       Stage1/2      
22     0.19      -14246.61     836.92        Both          
24     0.22      -13963.39     283.22        Both          
25     0.23      -13773.84     189.55        Both          
26     0.25      -12758.80     1015.04       Stage1/2      
30     0.31      -12257.73     501.07        Stage1/2      
31     0.32      -11733.83     523.90        Stage1/2      
32     0.34      -11501.13     232.70        Stage1/2      
33     0.35      -10757.66     743.47        Both          
35     0.38      -9765.71      991.95        Stage1/2      
36     0.40      -9573.48      192.23        Both          
39     0.45      -8970.77      602.71        Stage1/2      
42     0.51      -8903.83      66.94         Stage1/2      
43     0.52      -8661.73      242.10        Stage1/2      
46     0.57      -8644.24      17.48         Stage1/2      
47     0.59      -8566.25      77.99         Stage1/2      
48     0.61      -8506.10      60.15         Stage1/2      
50     0.64      -8447.76      58.34         Stage1/2      
51     0.66      -8210.22      237.54        Stage1/2      
52     0.67      -7809.14      401.08        Both          
53     0.68      -6965.26      843.88        Stage1/2      
55     0.72      -6849.28      115.97        Stage1/2      
56     0.73      -6613.53      235.75        Stage1/2      
59     0.79      -6171.79      441.73        Stage1/2      
62     0.84      -5640.94      530.86        Both          
64     0.87      -5213.15      427.79        Both          
65     0.89      -4518.35      694.79        Stage1/2      
66     0.91      -4320.36      197.99        Stage1/2      
67     0.93      -3827.22      493.14        Stage1/2      
68     0.94      -3111.22      715.99        Stage1/2      
69     0.96      -2719.31      391.91        Stage1/2      
70     0.98      -2715.21      4.10          Stage1/2      
72     1.02      -2631.69      83.52         Stage1/2      
73     1.04      -2366.86      264.83        Both          
76     1.10      -2348.86      18.00         Stage1/2      
77     1.12      -1767.46      581.40        Stage1/2      
79     1.17      -1227.55      539.92        Stage1/2      
82     1.23      -1147.80      79.75         Stage1/2      
85     1.30      -833.01       314.80        Stage1/2      
