========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3893.7429
  Total iters     : 2500 / 2500
  Time used       : 84.38 s / 120 s
  Best at iter    : 2156 (86.2% of run)
  New-best events : 282
  Stagnation resets: 28

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 235 events (83.3%)
  Stage 3/4/5 (Memory + Elite)       : 10 events (3.5%)
  Both contributed same iteration    : 37 events (13.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 140200
  Stage 4 Phase1 hits   : 6

[PairMemory Final Label Distribution]
  Total entries  : 396
  STRONG         : 110 (27.8%)
  NEUTRAL        : 154 (38.9%)
  WEAK           : 131 (33.1%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.3%)
  TripletMemory  : 47 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2156 of 2500)
  OK Stage 2 active (140200 repairs)
  OK Stage 4 Phase1 active (6 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
2      0.02      -271289.84    130.41        Stage3/4/5    
3      0.04      -261255.86    10033.98      Stage1/2      
4      0.06      -257801.44    3454.42       Stage1/2      
5      0.07      -256167.92    1633.52       Stage1/2      
6      0.09      -255913.77    254.16        Stage1/2      
7      0.11      -253790.20    2123.56       Stage1/2      
8      0.12      -253343.67    446.53        Stage1/2      
9      0.14      -253038.55    305.12        Stage1/2      
10     0.17      -250699.25    2339.30       Stage1/2      
11     0.19      -246745.12    3954.12       Stage1/2      
12     0.21      -244629.41    2115.72       Stage1/2      
14     0.24      -238797.94    5831.47       Stage1/2      
15     0.25      -238116.98    680.95        Stage1/2      
16     0.27      -235247.11    2869.88       Stage1/2      
17     0.29      -235216.73    30.38         Stage1/2      
19     0.33      -229320.50    5896.23       Both          
20     0.35      -224845.44    4475.06       Stage1/2      
21     0.37      -224169.55    675.89        Stage1/2      
22     0.38      -221532.48    2637.06       Stage1/2      
23     0.40      -221529.59    2.89          Stage1/2      
26     0.46      -216552.33    4977.27       Stage1/2      
29     0.53      -214441.56    2110.77       Stage1/2      
30     0.55      -211978.47    2463.09       Stage1/2      
31     0.56      -207963.47    4015.00       Stage1/2      
32     0.58      -205447.69    2515.78       Stage1/2      
33     0.59      -201065.05    4382.64       Stage1/2      
34     0.62      -200585.36    479.69        Stage1/2      
35     0.64      -199225.16    1360.20       Stage1/2      
36     0.66      -199104.97    120.19        Stage1/2      
37     0.68      -198955.59    149.38        Stage1/2      
39     0.72      -195203.70    3751.89       Stage1/2      
40     0.74      -190743.39    4460.31       Stage1/2      
43     0.81      -189724.56    1018.83       Stage1/2      
44     0.83      -187313.80    2410.77       Stage1/2      
45     0.85      -186966.03    347.77        Stage1/2      
47     0.89      -185371.81    1594.22       Stage1/2      
48     0.92      -183429.27    1942.55       Stage1/2      
50     0.96      -181139.92    2289.34       Stage1/2      
51     0.97      -180941.88    198.05        Both          
52     0.99      -177875.36    3066.52       Stage1/2      
53     1.02      -175103.59    2771.77       Stage1/2      
54     1.04      -174457.00    646.59        Stage1/2      
55     1.06      -171985.86    2471.14       Stage1/2      
58     1.12      -169236.73    2749.12       Stage1/2      
60     1.16      -164623.12    4613.61       Stage1/2      
61     1.19      -164238.02    385.11        Stage1/2      
62     1.21      -163284.17    953.84        Stage3/4/5    
65     1.28      -159241.36    4042.81       Stage1/2      
66     1.30      -158717.81    523.55        Stage1/2      
69     1.37      -152919.38    5798.44       Both          
71     1.42      -151523.25    1396.12       Stage1/2      
72     1.45      -147322.12    4201.12       Stage1/2      
73     1.46      -145928.39    1393.73       Stage1/2      
75     1.51      -144918.09    1010.30       Stage1/2      
77     1.55      -144665.92    252.17        Stage1/2      
79     1.60      -140498.52    4167.41       Stage1/2      
80     1.62      -140443.06    55.45         Stage1/2      
83     1.70      -138988.41    1454.66       Stage1/2      
86     1.77      -138943.44    44.97         Stage1/2      
88     1.81      -138880.22    63.22         Stage1/2      
90     1.86      -134453.19    4427.03       Stage1/2      
91     1.88      -134136.73    316.45        Stage1/2      
93     1.92      -132732.84    1403.89       Stage1/2      
94     1.94      -130213.80    2519.04       Stage1/2      
96     1.99      -128720.23    1493.57       Stage1/2      
97     2.01      -125550.53    3169.70       Stage1/2      
100    2.09      -122995.30    2555.23       Stage1/2      
101    2.11      -122174.45    820.84        Stage1/2      
102    2.13      -119771.09    2403.36       Stage1/2      
104    2.18      -118038.15    1732.95       Stage1/2      
105    2.20      -113549.46    4488.69       Stage1/2      
106    2.23      -113209.92    339.54        Stage1/2      
110    2.33      -111628.30    1581.62       Stage1/2      
116    2.47      -111135.56    492.74        Stage1/2      
117    2.49      -108964.81    2170.75       Stage1/2      
118    2.52      -106503.15    2461.66       Stage1/2      
119    2.54      -104962.88    1540.27       Stage1/2      
120    2.57      -104414.86    548.02        Stage1/2      
121    2.59      -104074.62    340.24        Stage1/2      
122    2.61      -103411.63    662.98        Stage1/2      
123    2.64      -103325.16    86.47         Stage1/2      
125    2.68      -102958.09    367.08        Stage1/2      
128    2.75      -102415.27    542.81        Stage1/2      
129    2.78      -102393.99    21.28         Stage1/2      
130    2.80      -100261.91    2132.08       Stage1/2      
131    2.83      -97629.89     2632.02       Stage1/2      
132    2.85      -95424.69     2205.20       Stage1/2      
133    2.87      -93261.17     2163.52       Stage1/2      
138    3.00      -92263.30     997.87        Stage1/2      
143    3.12      -90248.37     2014.94       Stage1/2      
144    3.15      -89040.98     1207.38       Stage1/2      
147    3.22      -88295.90     745.09        Both          
148    3.24      -85920.96     2374.94       Stage1/2      
149    3.26      -84006.55     1914.41       Stage1/2      
151    3.31      -83986.29     20.27         Stage1/2      
152    3.33      -83861.09     125.20        Stage1/2      
153    3.36      -82071.29     1789.80       Stage1/2      
154    3.38      -78380.69     3690.60       Stage1/2      
157    3.45      -77673.93     706.76        Both          
158    3.48      -75818.01     1855.92       Stage1/2      
159    3.51      -73837.41     1980.59       Stage1/2      
161    3.56      -72925.97     911.45        Stage1/2      
162    3.59      -72400.11     525.86        Stage1/2      
163    3.62      -72055.78     344.33        Stage1/2      
164    3.64      -70808.24     1247.54       Both          
165    3.67      -70083.05     725.20        Stage1/2      
166    3.70      -69800.54     282.51        Stage1/2      
167    3.72      -68315.44     1485.10       Stage1/2      
168    3.75      -65657.93     2657.51       Stage1/2      
171    3.83      -65418.31     239.62        Stage1/2      
172    3.85      -64605.82     812.49        Stage1/2      
174    3.90      -63183.33     1422.49       Stage1/2      
175    3.93      -62561.44     621.89        Stage1/2      
177    3.98      -59840.35     2721.09       Stage1/2      
180    4.07      -58787.70     1052.65       Stage1/2      
181    4.09      -58333.20     454.50        Stage1/2      
184    4.17      -56609.54     1723.66       Stage1/2      
186    4.23      -56301.93     307.62        Stage1/2      
187    4.26      -55878.26     423.66        Stage1/2      
188    4.28      -52933.20     2945.06       Both          
189    4.31      -52385.83     547.38        Stage1/2      
195    4.46      -51865.72     520.11        Stage1/2      
197    4.51      -51297.66     568.06        Stage1/2      
199    4.57      -50278.07     1019.59       Stage1/2      
200    4.59      -48840.54     1437.53       Stage1/2      
201    4.62      -48336.28     504.26        Stage1/2      
203    4.68      -46394.31     1941.96       Stage1/2      
204    4.70      -46123.41     270.91        Stage1/2      
205    4.73      -45912.93     210.48        Stage1/2      
206    4.76      -43864.30     2048.62       Stage1/2      
208    4.81      -43635.48     228.82        Stage1/2      
210    4.86      -42483.54     1151.95       Stage1/2      
211    4.89      -42334.36     149.18        Stage1/2      
215    5.00      -42261.22     73.14         Stage1/2      
216    5.03      -40816.95     1444.27       Stage1/2      
217    5.06      -40293.78     523.17        Stage1/2      
218    5.09      -38456.23     1837.55       Stage1/2      
219    5.12      -38351.68     104.55        Stage1/2      
220    5.14      -36420.97     1930.71       Stage1/2      
221    5.17      -35616.80     804.17        Stage1/2      
222    5.20      -34306.89     1309.91       Stage1/2      
223    5.23      -33185.00     1121.89       Stage1/2      
225    5.28      -32873.16     311.84        Stage1/2      
228    5.37      -32539.81     333.35        Stage1/2      
230    5.42      -31759.51     780.30        Stage1/2      
232    5.48      -30840.10     919.41        Stage1/2      
235    5.57      -30310.67     529.44        Stage1/2      
237    5.63      -30083.91     226.76        Stage1/2      
239    5.69      -28433.65     1650.26       Stage1/2      
