========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6188.7739
  Total iters     : 2018 / 2500
  Time used       : 120.03 s / 120 s
  Best at iter    : 1464 (72.5% of run)
  New-best events : 340
  Stagnation resets: 19

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 292 events (85.9%)
  Stage 3/4/5 (Memory + Elite)       : 10 events (2.9%)
  Both contributed same iteration    : 38 events (11.2%)

[Stage Activity Summary]
  Stage 2 total repairs : 149869
  Stage 4 Phase1 hits   : 17

[PairMemory Final Label Distribution]
  Total entries  : 811
  STRONG         : 202 (24.9%)
  NEUTRAL        : 351 (43.3%)
  WEAK           : 255 (31.4%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 3 (0.4%)
  TripletMemory  : 35 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1464 of 2018)
  OK Stage 2 active (149869 repairs)
  OK Stage 4 Phase1 active (17 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -172230.66    667.28        Stage1/2      
2      0.03      -170991.98    1238.67       Both          
3      0.04      -162975.31    8016.67       Stage1/2      
4      0.05      -161580.95    1394.36       Both          
6      0.09      -158117.19    3463.77       Stage1/2      
7      0.11      -156366.67    1750.52       Stage1/2      
8      0.13      -156328.48    38.19         Stage1/2      
9      0.16      -154395.50    1932.98       Stage1/2      
10     0.19      -154347.16    48.34         Stage1/2      
11     0.22      -154196.50    150.66        Stage1/2      
12     0.24      -152575.25    1621.25       Stage1/2      
13     0.27      -152347.25    228.00        Stage1/2      
14     0.29      -151789.86    557.39        Stage1/2      
15     0.32      -151256.56    533.30        Stage1/2      
16     0.35      -151174.97    81.59         Stage1/2      
17     0.38      -150557.02    617.95        Stage1/2      
18     0.41      -150547.34    9.67          Stage1/2      
19     0.44      -150467.62    79.72         Stage1/2      
20     0.46      -150273.23    194.39        Stage1/2      
21     0.49      -149382.09    891.14        Stage1/2      
22     0.52      -149193.67    188.42        Stage1/2      
23     0.55      -145875.56    3318.11       Stage1/2      
24     0.57      -145226.44    649.12        Stage1/2      
25     0.60      -145110.52    115.92        Stage1/2      
26     0.63      -144644.88    465.64        Stage1/2      
29     0.72      -143670.00    974.88        Stage1/2      
30     0.74      -141387.86    2282.14       Stage1/2      
31     0.77      -140101.64    1286.22       Stage1/2      
32     0.79      -136589.28    3512.36       Both          
33     0.81      -136525.02    64.27         Stage1/2      
34     0.85      -136253.41    271.61        Stage1/2      
35     0.88      -135085.16    1168.25       Stage1/2      
36     0.89      -133080.33    2004.83       Stage1/2      
38     0.95      -132698.17    382.16        Stage1/2      
39     0.98      -129877.53    2820.64       Stage1/2      
40     1.01      -128972.71    904.82        Stage1/2      
42     1.07      -127239.12    1733.59       Stage1/2      
43     1.10      -126696.71    542.41        Stage1/2      
44     1.12      -126575.26    121.45        Stage1/2      
45     1.15      -126153.69    421.57        Stage1/2      
46     1.18      -124376.53    1777.16       Stage1/2      
47     1.21      -123849.92    526.61        Stage1/2      
48     1.24      -122276.64    1573.28       Stage1/2      
50     1.30      -120182.53    2094.11       Stage1/2      
51     1.33      -119903.93    278.60        Stage1/2      
52     1.36      -118830.20    1073.73       Stage1/2      
53     1.38      -117718.10    1112.09       Stage1/2      
54     1.41      -117402.62    315.48        Stage1/2      
56     1.47      -117077.21    325.41        Stage1/2      
57     1.50      -117003.86    73.35         Stage1/2      
58     1.53      -115178.77    1825.09       Stage1/2      
59     1.56      -113292.73    1886.03       Stage1/2      
60     1.57      -113023.21    269.52        Stage1/2      
61     1.60      -112478.26    544.95        Stage1/2      
62     1.64      -111812.02    666.24        Stage1/2      
63     1.67      -109853.36    1958.66       Stage1/2      
64     1.70      -109742.38    110.98        Stage1/2      
68     1.83      -109582.86    159.52        Stage1/2      
70     1.89      -109296.62    286.24        Stage1/2      
72     1.96      -109010.38    286.23        Stage1/2      
74     2.02      -108971.45    38.94         Stage1/2      
75     2.05      -107909.09    1062.36       Stage1/2      
76     2.08      -106934.42    974.66        Stage1/2      
77     2.12      -104727.69    2206.73       Stage1/2      
78     2.15      -104203.75    523.94        Stage1/2      
79     2.18      -104011.74    192.01        Stage1/2      
82     2.28      -103842.75    168.99        Stage1/2      
83     2.29      -102241.51    1601.24       Both          
84     2.31      -101667.48    574.03        Both          
85     2.34      -101418.37    249.11        Stage1/2      
86     2.35      -100146.15    1272.22       Both          
87     2.37      -98790.17     1355.98       Stage1/2      
88     2.38      -96937.73     1852.45       Both          
90     2.43      -96687.66     250.07        Stage1/2      
92     2.46      -96321.28     366.38        Stage1/2      
93     2.50      -95909.52     411.77        Stage1/2      
94     2.53      -95060.44     849.08        Both          
95     2.54      -92075.63     2984.80       Both          
96     2.56      -91655.97     419.66        Stage1/2      
99     2.67      -91101.08     554.89        Stage1/2      
102    2.78      -90818.29     282.79        Stage1/2      
103    2.81      -89285.17     1533.12       Stage1/2      
105    2.89      -88339.41     945.77        Stage1/2      
107    2.96      -88086.79     252.62        Stage1/2      
108    3.00      -87924.32     162.47        Stage1/2      
109    3.04      -87597.81     326.51        Stage1/2      
110    3.08      -86635.31     962.50        Stage1/2      
111    3.12      -85650.85     984.46        Stage1/2      
112    3.15      -83914.44     1736.41       Stage1/2      
113    3.19      -82433.81     1480.62       Stage1/2      
114    3.23      -80282.73     2151.08       Stage1/2      
116    3.29      -78923.28     1359.45       Stage1/2      
117    3.33      -77988.74     934.54        Stage1/2      
118    3.37      -77655.41     333.34        Stage1/2      
119    3.41      -77228.80     426.60        Stage1/2      
120    3.45      -75911.23     1317.58       Stage1/2      
124    3.61      -74709.44     1201.79       Stage1/2      
125    3.66      -74488.82     220.62        Stage1/2      
126    3.70      -74343.38     145.45        Stage1/2      
127    3.74      -73246.83     1096.55       Stage1/2      
128    3.78      -72629.33     617.50        Stage1/2      
130    3.87      -71212.89     1416.44       Stage1/2      
131    3.91      -69682.17     1530.72       Stage1/2      
133    4.00      -69421.70     260.47        Stage1/2      
134    4.04      -69346.42     75.28         Stage1/2      
135    4.08      -68836.04     510.38        Stage1/2      
136    4.12      -68639.81     196.23        Stage1/2      
138    4.21      -68467.34     172.48        Stage1/2      
140    4.29      -67703.73     763.60        Stage1/2      
141    4.33      -67414.27     289.46        Stage1/2      
143    4.41      -67047.89     366.38        Stage1/2      
145    4.49      -66271.99     775.90        Stage1/2      
146    4.53      -65788.98     483.02        Stage1/2      
148    4.61      -65622.55     166.43        Stage1/2      
149    4.64      -63936.88     1685.67       Stage1/2      
151    4.71      -63883.00     53.88         Stage1/2      
153    4.79      -63666.82     216.18        Stage1/2      
154    4.83      -63379.32     287.50        Stage1/2      
155    4.86      -62253.12     1126.20       Stage1/2      
158    4.98      -62158.23     94.88         Stage1/2      
164    5.23      -60593.44     1564.80       Stage1/2      
166    5.30      -60417.07     176.37        Stage1/2      
168    5.37      -59745.31     671.76        Stage1/2      
169    5.41      -59011.88     733.43        Stage1/2      
170    5.45      -58935.59     76.29         Stage1/2      
172    5.55      -58820.89     114.70        Stage1/2      
175    5.68      -58611.26     209.63        Stage1/2      
177    5.78      -57949.74     661.52        Stage1/2      
178    5.84      -57803.38     146.37        Stage1/2      
179    5.86      -57396.71     406.66        Both          
180    5.89      -57102.92     293.79        Both          
181    5.92      -56081.84     1021.08       Stage1/2      
183    6.00      -54970.57     1111.27       Stage1/2      
185    6.07      -54215.27     755.30        Stage1/2      
187    6.16      -54080.06     135.21        Stage1/2      
188    6.21      -51847.30     2232.77       Stage1/2      
189    6.26      -51220.98     626.31        Stage1/2      
191    6.35      -50260.46     960.52        Stage1/2      
192    6.40      -48730.20     1530.26       Stage1/2      
194    6.49      -47291.75     1438.45       Stage1/2      
